"Prebivalstvo po: STAROST, SPOL , POLLETJE"

"0 let"
" ";"Moški"
" ";" ";"2010H2";11431
" ";" ";"2011H2";11377
" ";" ";"2012H2";11246
" ";" ";"2013H2";11082
" ";" ";"2014H2";10957
" ";" ";"2015H2";10755
" ";"Ženske"
" ";" ";"2010H2";10695
" ";" ";"2011H2";10728
" ";" ";"2012H2";10758
" ";" ";"2013H2";10389
" ";" ";"2014H2";10351
" ";" ";"2015H2";10210
"1 leto"
" ";"Moški"
" ";" ";"2010H2";11433
" ";" ";"2011H2";11501
" ";" ";"2012H2";11501
" ";" ";"2013H2";11313
" ";" ";"2014H2";11140
" ";" ";"2015H2";10985
" ";"Ženske"
" ";" ";"2010H2";10854
" ";" ";"2011H2";10771
" ";" ";"2012H2";10808
" ";" ";"2013H2";10803
" ";" ";"2014H2";10416
" ";" ";"2015H2";10360
"2 leti"
" ";"Moški"
" ";" ";"2010H2";10909
" ";" ";"2011H2";11433
" ";" ";"2012H2";11549
" ";" ";"2013H2";11545
" ";" ";"2014H2";11330
" ";" ";"2015H2";11151
" ";"Ženske"
" ";" ";"2010H2";10332
" ";" ";"2011H2";10853
" ";" ";"2012H2";10801
" ";" ";"2013H2";10849
" ";" ";"2014H2";10791
" ";" ";"2015H2";10414
"3 leta"
" ";"Moški"
" ";" ";"2010H2";10243
" ";" ";"2011H2";10915
" ";" ";"2012H2";11461
" ";" ";"2013H2";11601
" ";" ";"2014H2";11562
" ";" ";"2015H2";11361
" ";"Ženske"
" ";" ";"2010H2";9739
" ";" ";"2011H2";10343
" ";" ";"2012H2";10875
" ";" ";"2013H2";10851
" ";" ";"2014H2";10847
" ";" ";"2015H2";10804
"4 leta"
" ";"Moški"
" ";" ";"2010H2";9658
" ";" ";"2011H2";10265
" ";" ";"2012H2";10939
" ";" ";"2013H2";11496
" ";" ";"2014H2";11588
" ";" ";"2015H2";11553
" ";"Ženske"
" ";" ";"2010H2";9186
" ";" ";"2011H2";9749
" ";" ";"2012H2";10356
" ";" ";"2013H2";10909
" ";" ";"2014H2";10855
" ";" ";"2015H2";10852
"5 let"
" ";"Moški"
" ";" ";"2010H2";9462
" ";" ";"2011H2";9670
" ";" ";"2012H2";10284
" ";" ";"2013H2";10970
" ";" ";"2014H2";11494
" ";" ";"2015H2";11597
" ";"Ženske"
" ";" ";"2010H2";9045
" ";" ";"2011H2";9201
" ";" ";"2012H2";9775
" ";" ";"2013H2";10387
" ";" ";"2014H2";10887
" ";" ";"2015H2";10852
"6 let"
" ";"Moški"
" ";" ";"2010H2";9185
" ";" ";"2011H2";9465
" ";" ";"2012H2";9688
" ";" ";"2013H2";10311
" ";" ";"2014H2";10981
" ";" ";"2015H2";11507
" ";"Ženske"
" ";" ";"2010H2";8858
" ";" ";"2011H2";9047
" ";" ";"2012H2";9212
" ";" ";"2013H2";9807
" ";" ";"2014H2";10388
" ";" ";"2015H2";10885
"7 let"
" ";"Moški"
" ";" ";"2010H2";9334
" ";" ";"2011H2";9198
" ";" ";"2012H2";9489
" ";" ";"2013H2";9713
" ";" ";"2014H2";10319
" ";" ";"2015H2";10989
" ";"Ženske"
" ";" ";"2010H2";8573
" ";" ";"2011H2";8860
" ";" ";"2012H2";9067
" ";" ";"2013H2";9228
" ";" ";"2014H2";9803
" ";" ";"2015H2";10393
"8 let"
" ";"Moški"
" ";" ";"2010H2";9353
" ";" ";"2011H2";9348
" ";" ";"2012H2";9216
" ";" ";"2013H2";9509
" ";" ";"2014H2";9710
" ";" ";"2015H2";10321
" ";"Ženske"
" ";" ";"2010H2";8676
" ";" ";"2011H2";8581
" ";" ";"2012H2";8882
" ";" ";"2013H2";9066
" ";" ";"2014H2";9212
" ";" ";"2015H2";9807
"9 let"
" ";"Moški"
" ";" ";"2010H2";9385
" ";" ";"2011H2";9361
" ";" ";"2012H2";9354
" ";" ";"2013H2";9220
" ";" ";"2014H2";9518
" ";" ";"2015H2";9712
" ";"Ženske"
" ";" ";"2010H2";8999
" ";" ";"2011H2";8684
" ";" ";"2012H2";8591
" ";" ";"2013H2";8894
" ";" ";"2014H2";9066
" ";" ";"2015H2";9233
"10 let"
" ";"Moški"
" ";" ";"2010H2";9555
" ";" ";"2011H2";9410
" ";" ";"2012H2";9375
" ";" ";"2013H2";9365
" ";" ";"2014H2";9225
" ";" ";"2015H2";9547
" ";"Ženske"
" ";" ";"2010H2";8937
" ";" ";"2011H2";9002
" ";" ";"2012H2";8713
" ";" ";"2013H2";8619
" ";" ";"2014H2";8893
" ";" ";"2015H2";9092
"11 let"
" ";"Moški"
" ";" ";"2010H2";9383
" ";" ";"2011H2";9555
" ";" ";"2012H2";9423
" ";" ";"2013H2";9377
" ";" ";"2014H2";9389
" ";" ";"2015H2";9232
" ";"Ženske"
" ";" ";"2010H2";8768
" ";" ";"2011H2";8941
" ";" ";"2012H2";9028
" ";" ";"2013H2";8715
" ";" ";"2014H2";8615
" ";" ";"2015H2";8893
"12 let"
" ";"Moški"
" ";" ";"2010H2";9515
" ";" ";"2011H2";9398
" ";" ";"2012H2";9578
" ";" ";"2013H2";9445
" ";" ";"2014H2";9393
" ";" ";"2015H2";9408
" ";"Ženske"
" ";" ";"2010H2";8866
" ";" ";"2011H2";8781
" ";" ";"2012H2";8940
" ";" ";"2013H2";9042
" ";" ";"2014H2";8726
" ";" ";"2015H2";8624
"13 let"
" ";"Moški"
" ";" ";"2010H2";9904
" ";" ";"2011H2";9521
" ";" ";"2012H2";9420
" ";" ";"2013H2";9606
" ";" ";"2014H2";9455
" ";" ";"2015H2";9395
" ";"Ženske"
" ";" ";"2010H2";9397
" ";" ";"2011H2";8872
" ";" ";"2012H2";8785
" ";" ";"2013H2";8948
" ";" ";"2014H2";9052
" ";" ";"2015H2";8728
"14 let"
" ";"Moški"
" ";" ";"2010H2";9975
" ";" ";"2011H2";9914
" ";" ";"2012H2";9539
" ";" ";"2013H2";9440
" ";" ";"2014H2";9596
" ";" ";"2015H2";9476
" ";"Ženske"
" ";" ";"2010H2";9391
" ";" ";"2011H2";9404
" ";" ";"2012H2";8880
" ";" ";"2013H2";8788
" ";" ";"2014H2";8961
" ";" ";"2015H2";9083
"15 let"
" ";"Moški"
" ";" ";"2010H2";10068
" ";" ";"2011H2";9985
" ";" ";"2012H2";9953
" ";" ";"2013H2";9573
" ";" ";"2014H2";9461
" ";" ";"2015H2";9617
" ";"Ženske"
" ";" ";"2010H2";9614
" ";" ";"2011H2";9417
" ";" ";"2012H2";9429
" ";" ";"2013H2";8908
" ";" ";"2014H2";8794
" ";" ";"2015H2";8977
"16 let"
" ";"Moški"
" ";" ";"2010H2";10347
" ";" ";"2011H2";10096
" ";" ";"2012H2";10013
" ";" ";"2013H2";9960
" ";" ";"2014H2";9598
" ";" ";"2015H2";9493
" ";"Ženske"
" ";" ";"2010H2";9860
" ";" ";"2011H2";9623
" ";" ";"2012H2";9438
" ";" ";"2013H2";9448
" ";" ";"2014H2";8906
" ";" ";"2015H2";8816
"17 let"
" ";"Moški"
" ";" ";"2010H2";10659
" ";" ";"2011H2";10363
" ";" ";"2012H2";10108
" ";" ";"2013H2";10035
" ";" ";"2014H2";10019
" ";" ";"2015H2";9636
" ";"Ženske"
" ";" ";"2010H2";9963
" ";" ";"2011H2";9871
" ";" ";"2012H2";9636
" ";" ";"2013H2";9449
" ";" ";"2014H2";9475
" ";" ";"2015H2";8928
"18 let"
" ";"Moški"
" ";" ";"2010H2";10771
" ";" ";"2011H2";10676
" ";" ";"2012H2";10378
" ";" ";"2013H2";10135
" ";" ";"2014H2";10066
" ";" ";"2015H2";10082
" ";"Ženske"
" ";" ";"2010H2";10079
" ";" ";"2011H2";9975
" ";" ";"2012H2";9892
" ";" ";"2013H2";9655
" ";" ";"2014H2";9481
" ";" ";"2015H2";9516
"19 let"
" ";"Moški"
" ";" ";"2010H2";11705
" ";" ";"2011H2";10765
" ";" ";"2012H2";10695
" ";" ";"2013H2";10392
" ";" ";"2014H2";10159
" ";" ";"2015H2";10106
" ";"Ženske"
" ";" ";"2010H2";11235
" ";" ";"2011H2";10106
" ";" ";"2012H2";10008
" ";" ";"2013H2";9909
" ";" ";"2014H2";9715
" ";" ";"2015H2";9510
"20 let"
" ";"Moški"
" ";" ";"2010H2";12170
" ";" ";"2011H2";11715
" ";" ";"2012H2";10842
" ";" ";"2013H2";10770
" ";" ";"2014H2";10475
" ";" ";"2015H2";10222
" ";"Ženske"
" ";" ";"2010H2";11246
" ";" ";"2011H2";11308
" ";" ";"2012H2";10185
" ";" ";"2013H2";10080
" ";" ";"2014H2";10007
" ";" ";"2015H2";9774
"21 let"
" ";"Moški"
" ";" ";"2010H2";13143
" ";" ";"2011H2";12158
" ";" ";"2012H2";11746
" ";" ";"2013H2";10885
" ";" ";"2014H2";10812
" ";" ";"2015H2";10510
" ";"Ženske"
" ";" ";"2010H2";11978
" ";" ";"2011H2";11311
" ";" ";"2012H2";11380
" ";" ";"2013H2";10264
" ";" ";"2014H2";10135
" ";" ";"2015H2";10023
"22 let"
" ";"Moški"
" ";" ";"2010H2";14237
" ";" ";"2011H2";13112
" ";" ";"2012H2";12175
" ";" ";"2013H2";11793
" ";" ";"2014H2";10910
" ";" ";"2015H2";10835
" ";"Ženske"
" ";" ";"2010H2";12876
" ";" ";"2011H2";12050
" ";" ";"2012H2";11381
" ";" ";"2013H2";11428
" ";" ";"2014H2";10308
" ";" ";"2015H2";10195
"23 let"
" ";"Moški"
" ";" ";"2010H2";14092
" ";" ";"2011H2";14183
" ";" ";"2012H2";13127
" ";" ";"2013H2";12246
" ";" ";"2014H2";11829
" ";" ";"2015H2";10966
" ";"Ženske"
" ";" ";"2010H2";12880
" ";" ";"2011H2";12930
" ";" ";"2012H2";12127
" ";" ";"2013H2";11450
" ";" ";"2014H2";11481
" ";" ";"2015H2";10367
"24 let"
" ";"Moški"
" ";" ";"2010H2";13951
" ";" ";"2011H2";13999
" ";" ";"2012H2";14183
" ";" ";"2013H2";13149
" ";" ";"2014H2";12252
" ";" ";"2015H2";11864
" ";"Ženske"
" ";" ";"2010H2";12582
" ";" ";"2011H2";12926
" ";" ";"2012H2";12998
" ";" ";"2013H2";12180
" ";" ";"2014H2";11492
" ";" ";"2015H2";11473
"25 let"
" ";"Moški"
" ";" ";"2010H2";14759
" ";" ";"2011H2";13849
" ";" ";"2012H2";14006
" ";" ";"2013H2";14242
" ";" ";"2014H2";13160
" ";" ";"2015H2";12282
" ";"Ženske"
" ";" ";"2010H2";13480
" ";" ";"2011H2";12621
" ";" ";"2012H2";13015
" ";" ";"2013H2";13080
" ";" ";"2014H2";12186
" ";" ";"2015H2";11490
"26 let"
" ";"Moški"
" ";" ";"2010H2";15057
" ";" ";"2011H2";14735
" ";" ";"2012H2";13872
" ";" ";"2013H2";14098
" ";" ";"2014H2";14214
" ";" ";"2015H2";13158
" ";"Ženske"
" ";" ";"2010H2";13449
" ";" ";"2011H2";13517
" ";" ";"2012H2";12696
" ";" ";"2013H2";13082
" ";" ";"2014H2";13060
" ";" ";"2015H2";12153
"27 let"
" ";"Moški"
" ";" ";"2010H2";15286
" ";" ";"2011H2";14989
" ";" ";"2012H2";14729
" ";" ";"2013H2";13883
" ";" ";"2014H2";14111
" ";" ";"2015H2";14189
" ";"Ženske"
" ";" ";"2010H2";13868
" ";" ";"2011H2";13527
" ";" ";"2012H2";13564
" ";" ";"2013H2";12751
" ";" ";"2014H2";13070
" ";" ";"2015H2";13035
"28 let"
" ";"Moški"
" ";" ";"2010H2";16176
" ";" ";"2011H2";15233
" ";" ";"2012H2";15013
" ";" ";"2013H2";14743
" ";" ";"2014H2";13839
" ";" ";"2015H2";14110
" ";"Ženske"
" ";" ";"2010H2";14485
" ";" ";"2011H2";13928
" ";" ";"2012H2";13583
" ";" ";"2013H2";13568
" ";" ";"2014H2";12725
" ";" ";"2015H2";13051
"29 let"
" ";"Moški"
" ";" ";"2010H2";16471
" ";" ";"2011H2";16097
" ";" ";"2012H2";15238
" ";" ";"2013H2";15011
" ";" ";"2014H2";14722
" ";" ";"2015H2";13809
" ";"Ženske"
" ";" ";"2010H2";14954
" ";" ";"2011H2";14508
" ";" ";"2012H2";13939
" ";" ";"2013H2";13606
" ";" ";"2014H2";13567
" ";" ";"2015H2";12684
"30 let"
" ";"Moški"
" ";" ";"2010H2";16734
" ";" ";"2011H2";16398
" ";" ";"2012H2";16069
" ";" ";"2013H2";15269
" ";" ";"2014H2";14981
" ";" ";"2015H2";14674
" ";"Ženske"
" ";" ";"2010H2";14927
" ";" ";"2011H2";14991
" ";" ";"2012H2";14532
" ";" ";"2013H2";13966
" ";" ";"2014H2";13570
" ";" ";"2015H2";13551
"31 let"
" ";"Moški"
" ";" ";"2010H2";16868
" ";" ";"2011H2";16663
" ";" ";"2012H2";16369
" ";" ";"2013H2";16078
" ";" ";"2014H2";15197
" ";" ";"2015H2";14931
" ";"Ženske"
" ";" ";"2010H2";15174
" ";" ";"2011H2";14961
" ";" ";"2012H2";14992
" ";" ";"2013H2";14516
" ";" ";"2014H2";13947
" ";" ";"2015H2";13562
"32 let"
" ";"Moški"
" ";" ";"2010H2";16662
" ";" ";"2011H2";16788
" ";" ";"2012H2";16662
" ";" ";"2013H2";16393
" ";" ";"2014H2";16073
" ";" ";"2015H2";15242
" ";"Ženske"
" ";" ";"2010H2";14676
" ";" ";"2011H2";15173
" ";" ";"2012H2";14981
" ";" ";"2013H2";14973
" ";" ";"2014H2";14473
" ";" ";"2015H2";13918
"33 let"
" ";"Moški"
" ";" ";"2010H2";16471
" ";" ";"2011H2";16613
" ";" ";"2012H2";16774
" ";" ";"2013H2";16673
" ";" ";"2014H2";16341
" ";" ";"2015H2";16034
" ";"Ženske"
" ";" ";"2010H2";15050
" ";" ";"2011H2";14684
" ";" ";"2012H2";15186
" ";" ";"2013H2";14935
" ";" ";"2014H2";14940
" ";" ";"2015H2";14444
"34 let"
" ";"Moški"
" ";" ";"2010H2";16518
" ";" ";"2011H2";16426
" ";" ";"2012H2";16607
" ";" ";"2013H2";16780
" ";" ";"2014H2";16661
" ";" ";"2015H2";16293
" ";"Ženske"
" ";" ";"2010H2";15211
" ";" ";"2011H2";15068
" ";" ";"2012H2";14709
" ";" ";"2013H2";15145
" ";" ";"2014H2";14910
" ";" ";"2015H2";14918
"35 let"
" ";"Moški"
" ";" ";"2010H2";15949
" ";" ";"2011H2";16475
" ";" ";"2012H2";16391
" ";" ";"2013H2";16603
" ";" ";"2014H2";16733
" ";" ";"2015H2";16636
" ";"Ženske"
" ";" ";"2010H2";14539
" ";" ";"2011H2";15213
" ";" ";"2012H2";15076
" ";" ";"2013H2";14663
" ";" ";"2014H2";15129
" ";" ";"2015H2";14897
"36 let"
" ";"Moški"
" ";" ";"2010H2";15788
" ";" ";"2011H2";15893
" ";" ";"2012H2";16446
" ";" ";"2013H2";16390
" ";" ";"2014H2";16566
" ";" ";"2015H2";16722
" ";"Ženske"
" ";" ";"2010H2";14215
" ";" ";"2011H2";14537
" ";" ";"2012H2";15232
" ";" ";"2013H2";15031
" ";" ";"2014H2";14637
" ";" ";"2015H2";15113
"37 let"
" ";"Moški"
" ";" ";"2010H2";15934
" ";" ";"2011H2";15718
" ";" ";"2012H2";15874
" ";" ";"2013H2";16446
" ";" ";"2014H2";16358
" ";" ";"2015H2";16559
" ";"Ženske"
" ";" ";"2010H2";14429
" ";" ";"2011H2";14242
" ";" ";"2012H2";14529
" ";" ";"2013H2";15203
" ";" ";"2014H2";15005
" ";" ";"2015H2";14624
"38 let"
" ";"Moški"
" ";" ";"2010H2";15702
" ";" ";"2011H2";15874
" ";" ";"2012H2";15706
" ";" ";"2013H2";15850
" ";" ";"2014H2";16414
" ";" ";"2015H2";16320
" ";"Ženske"
" ";" ";"2010H2";14346
" ";" ";"2011H2";14450
" ";" ";"2012H2";14230
" ";" ";"2013H2";14493
" ";" ";"2014H2";15190
" ";" ";"2015H2";15025
"39 let"
" ";"Moški"
" ";" ";"2010H2";14737
" ";" ";"2011H2";15643
" ";" ";"2012H2";15847
" ";" ";"2013H2";15701
" ";" ";"2014H2";15832
" ";" ";"2015H2";16390
" ";"Ženske"
" ";" ";"2010H2";13708
" ";" ";"2011H2";14358
" ";" ";"2012H2";14450
" ";" ";"2013H2";14207
" ";" ";"2014H2";14465
" ";" ";"2015H2";15203
"40 let"
" ";"Moški"
" ";" ";"2010H2";15069
" ";" ";"2011H2";14675
" ";" ";"2012H2";15643
" ";" ";"2013H2";15828
" ";" ";"2014H2";15675
" ";" ";"2015H2";15793
" ";"Ženske"
" ";" ";"2010H2";13838
" ";" ";"2011H2";13733
" ";" ";"2012H2";14361
" ";" ";"2013H2";14414
" ";" ";"2014H2";14208
" ";" ";"2015H2";14445
"41 let"
" ";"Moški"
" ";" ";"2010H2";15082
" ";" ";"2011H2";14990
" ";" ";"2012H2";14616
" ";" ";"2013H2";15599
" ";" ";"2014H2";15775
" ";" ";"2015H2";15663
" ";"Ženske"
" ";" ";"2010H2";14175
" ";" ";"2011H2";13834
" ";" ";"2012H2";13721
" ";" ";"2013H2";14347
" ";" ";"2014H2";14399
" ";" ";"2015H2";14208
"42 let"
" ";"Moški"
" ";" ";"2010H2";15642
" ";" ";"2011H2";15030
" ";" ";"2012H2";14937
" ";" ";"2013H2";14608
" ";" ";"2014H2";15558
" ";" ";"2015H2";15760
" ";"Ženske"
" ";" ";"2010H2";14928
" ";" ";"2011H2";14201
" ";" ";"2012H2";13839
" ";" ";"2013H2";13699
" ";" ";"2014H2";14348
" ";" ";"2015H2";14390
"43 let"
" ";"Moški"
" ";" ";"2010H2";16286
" ";" ";"2011H2";15567
" ";" ";"2012H2";14985
" ";" ";"2013H2";14939
" ";" ";"2014H2";14591
" ";" ";"2015H2";15563
" ";"Ženske"
" ";" ";"2010H2";15649
" ";" ";"2011H2";14918
" ";" ";"2012H2";14178
" ";" ";"2013H2";13810
" ";" ";"2014H2";13667
" ";" ";"2015H2";14336
"44 let"
" ";"Moški"
" ";" ";"2010H2";16365
" ";" ";"2011H2";16211
" ";" ";"2012H2";15537
" ";" ";"2013H2";14968
" ";" ";"2014H2";14908
" ";" ";"2015H2";14553
" ";"Ženske"
" ";" ";"2010H2";15774
" ";" ";"2011H2";15636
" ";" ";"2012H2";14918
" ";" ";"2013H2";14146
" ";" ";"2014H2";13790
" ";" ";"2015H2";13670
"45 let"
" ";"Moški"
" ";" ";"2010H2";16068
" ";" ";"2011H2";16266
" ";" ";"2012H2";16166
" ";" ";"2013H2";15499
" ";" ";"2014H2";14960
" ";" ";"2015H2";14873
" ";"Ženske"
" ";" ";"2010H2";15621
" ";" ";"2011H2";15748
" ";" ";"2012H2";15612
" ";" ";"2013H2";14899
" ";" ";"2014H2";14129
" ";" ";"2015H2";13772
"46 let"
" ";"Moški"
" ";" ";"2010H2";15860
" ";" ";"2011H2";15994
" ";" ";"2012H2";16206
" ";" ";"2013H2";16118
" ";" ";"2014H2";15476
" ";" ";"2015H2";14941
" ";"Ženske"
" ";" ";"2010H2";15128
" ";" ";"2011H2";15594
" ";" ";"2012H2";15729
" ";" ";"2013H2";15571
" ";" ";"2014H2";14878
" ";" ";"2015H2";14096
"47 let"
" ";"Moški"
" ";" ";"2010H2";16088
" ";" ";"2011H2";15808
" ";" ";"2012H2";15929
" ";" ";"2013H2";16167
" ";" ";"2014H2";16085
" ";" ";"2015H2";15402
" ";"Ženske"
" ";" ";"2010H2";15302
" ";" ";"2011H2";15114
" ";" ";"2012H2";15575
" ";" ";"2013H2";15684
" ";" ";"2014H2";15554
" ";" ";"2015H2";14870
"48 let"
" ";"Moški"
" ";" ";"2010H2";16215
" ";" ";"2011H2";15986
" ";" ";"2012H2";15733
" ";" ";"2013H2";15882
" ";" ";"2014H2";16175
" ";" ";"2015H2";16044
" ";"Ženske"
" ";" ";"2010H2";15330
" ";" ";"2011H2";15271
" ";" ";"2012H2";15097
" ";" ";"2013H2";15530
" ";" ";"2014H2";15675
" ";" ";"2015H2";15536
"49 let"
" ";"Moški"
" ";" ";"2010H2";15526
" ";" ";"2011H2";16112
" ";" ";"2012H2";15900
" ";" ";"2013H2";15669
" ";" ";"2014H2";15863
" ";" ";"2015H2";16105
" ";"Ženske"
" ";" ";"2010H2";15246
" ";" ";"2011H2";15302
" ";" ";"2012H2";15224
" ";" ";"2013H2";15048
" ";" ";"2014H2";15495
" ";" ";"2015H2";15654
"50 let"
" ";"Moški"
" ";" ";"2010H2";15650
" ";" ";"2011H2";15430
" ";" ";"2012H2";16059
" ";" ";"2013H2";15810
" ";" ";"2014H2";15630
" ";" ";"2015H2";15821
" ";"Ženske"
" ";" ";"2010H2";15031
" ";" ";"2011H2";15228
