"Prebivalstvo po velikih in petletnih starostnih skupinah in spolu, statistiène regije, Slovenija, letno"
" ";" ";" ";"2014";4581
" ";" ";"60-64 let"
" ";" ";" ";"2010";3525
" ";" ";" ";"2011";3878
" ";" ";" ";"2012";4146
" ";" ";" ";"2013";4280
" ";" ";" ";"2014";4436
" ";" ";"65-69 let"
" ";" ";" ";"2010";3444
" ";" ";" ";"2011";3360
" ";" ";" ";"2012";3319
" ";" ";" ";"2013";3329
" ";" ";" ";"2014";3251
" ";" ";"70-74 let"
" ";" ";" ";"2010";2869
" ";" ";" ";"2011";2859
" ";" ";" ";"2012";2870
" ";" ";" ";"2013";2962
" ";" ";" ";"2014";3234
" ";" ";"75-79 let"
" ";" ";" ";"2010";2860
" ";" ";" ";"2011";2807
" ";" ";" ";"2012";2806
" ";" ";" ";"2013";2707
" ";" ";" ";"2014";2565
" ";" ";"80-84 let"
" ";" ";" ";"2010";2280
" ";" ";" ";"2011";2259
" ";" ";" ";"2012";2239
" ";" ";" ";"2013";2207
" ";" ";" ";"2014";2245
" ";" ";"85-89 let"
" ";" ";" ";"2010";1304
" ";" ";" ";"2011";1335
" ";" ";" ";"2012";1350
" ";" ";" ";"2013";1419
" ";" ";" ";"2014";1407
" ";" ";"90-94 let"
" ";" ";" ";"2010";251
" ";" ";" ";"2011";337
" ";" ";" ";"2012";415
" ";" ";" ";"2013";455
" ";" ";" ";"2014";501
" ";" ";"95-99 let"
" ";" ";" ";"2010";77
" ";" ";" ";"2011";76
" ";" ";" ";"2012";66
" ";" ";" ";"2013";62
" ";" ";" ";"2014";66
" ";" ";"100 + let"
" ";" ";" ";"2010";7
" ";" ";" ";"2011";12
" ";" ";" ";"2012";15
" ";" ";" ";"2013";12
" ";" ";" ";"2014";13
" ";"Podravska"
" ";" ";"0-4 let"
" ";" ";" ";"2010";7156
" ";" ";" ";"2011";7289
" ";" ";" ";"2012";7411
" ";" ";" ";"2013";7540
" ";" ";" ";"2014";7399
" ";" ";"5-9 let"
" ";" ";" ";"2010";6469
" ";" ";" ";"2011";6515
" ";" ";" ";"2012";6646
" ";" ";" ";"2013";6706
" ";" ";" ";"2014";6974
" ";" ";"10-14 let"
" ";" ";" ";"2010";6813
" ";" ";" ";"2011";6710
" ";" ";" ";"2012";6520
" ";" ";" ";"2013";6472
" ";" ";" ";"2014";6453
" ";" ";"15-19 let"
" ";" ";" ";"2010";7854
" ";" ";" ";"2011";7753
" ";" ";" ";"2012";7578
" ";" ";" ";"2013";7392
" ";" ";" ";"2014";7302
" ";" ";"20-24 let"
" ";" ";" ";"2010";10114
" ";" ";" ";"2011";9712
" ";" ";" ";"2012";9658
" ";" ";" ";"2013";9333
" ";" ";" ";"2014";8941
" ";" ";"25-29 let"
" ";" ";" ";"2010";11002
" ";" ";" ";"2011";10813
" ";" ";" ";"2012";10383
" ";" ";" ";"2013";10088
" ";" ";" ";"2014";9989
" ";" ";"30-34 let"
" ";" ";" ";"2010";11377
" ";" ";" ";"2011";11416
" ";" ";" ";"2012";11348
" ";" ";" ";"2013";11285
" ";" ";" ";"2014";11069
" ";" ";"35-39 let"
" ";" ";" ";"2010";11429
" ";" ";" ";"2011";11346
" ";" ";" ";"2012";11404
" ";" ";" ";"2013";11325
" ";" ";" ";"2014";11247
" ";" ";"40-44 let"
" ";" ";" ";"2010";12174
" ";" ";" ";"2011";11881
" ";" ";" ";"2012";11685
" ";" ";" ";"2013";11367
" ";" ";" ";"2014";11297
" ";" ";"45-49 let"
" ";" ";" ";"2010";12225
" ";" ";" ";"2011";12347
" ";" ";" ";"2012";12285
" ";" ";" ";"2013";12255
" ";" ";" ";"2014";12186
" ";" ";"50-54 let"
" ";" ";" ";"2010";11962
" ";" ";" ";"2011";11916
" ";" ";" ";"2012";11909
" ";" ";" ";"2013";11993
" ";" ";" ";"2014";12050
" ";" ";"55-59 let"
" ";" ";" ";"2010";11801
" ";" ";" ";"2011";11907
" ";" ";" ";"2012";12090
" ";" ";" ";"2013";11973
" ";" ";" ";"2014";11767
" ";" ";"60-64 let"
" ";" ";" ";"2010";9359
" ";" ";" ";"2011";10073
" ";" ";" ";"2012";10618
" ";" ";" ";"2013";10984
" ";" ";" ";"2014";11180
" ";" ";"65-69 let"
" ";" ";" ";"2010";9444
" ";" ";" ";"2011";9192
" ";" ";" ";"2012";9094
" ";" ";" ";"2013";8843
" ";" ";" ";"2014";8746
" ";" ";"70-74 let"
" ";" ";" ";"2010";7920
" ";" ";" ";"2011";7900
" ";" ";" ";"2012";7887
" ";" ";" ";"2013";8241
" ";" ";" ";"2014";8692
" ";" ";"75-79 let"
" ";" ";" ";"2010";7417
" ";" ";" ";"2011";7348
" ";" ";" ";"2012";7348
" ";" ";" ";"2013";7212
" ";" ";" ";"2014";7088
" ";" ";"80-84 let"
" ";" ";" ";"2010";5426
" ";" ";" ";"2011";5550
" ";" ";" ";"2012";5674
" ";" ";" ";"2013";5775
" ";" ";" ";"2014";5852
" ";" ";"85-89 let"
" ";" ";" ";"2010";2924
" ";" ";" ";"2011";3097
" ";" ";" ";"2012";3233
" ";" ";" ";"2013";3349
" ";" ";" ";"2014";3434
" ";" ";"90-94 let"
" ";" ";" ";"2010";634
" ";" ";" ";"2011";729
" ";" ";" ";"2012";910
" ";" ";" ";"2013";1060
" ";" ";" ";"2014";1216
" ";" ";"95-99 let"
" ";" ";" ";"2010";194
" ";" ";" ";"2011";197
" ";" ";" ";"2012";165
" ";" ";" ";"2013";162
" ";" ";" ";"2014";145
" ";" ";"100 + let"
" ";" ";" ";"2010";27
" ";" ";" ";"2011";22
" ";" ";" ";"2012";25
" ";" ";" ";"2013";14
" ";" ";" ";"2014";16
" ";"Koroška"
" ";" ";"0-4 let"
" ";" ";" ";"2010";1688
" ";" ";" ";"2011";1753
" ";" ";" ";"2012";1779
" ";" ";" ";"2013";1811
" ";" ";" ";"2014";1739
" ";" ";"5-9 let"
" ";" ";" ";"2010";1674
" ";" ";" ";"2011";1577
" ";" ";" ";"2012";1596
" ";" ";" ";"2013";1598
" ";" ";" ";"2014";1640
" ";" ";"10-14 let"
" ";" ";" ";"2010";1752
" ";" ";" ";"2011";1734
" ";" ";" ";"2012";1709
" ";" ";" ";"2013";1678
" ";" ";" ";"2014";1649
" ";" ";"15-19 let"
" ";" ";" ";"2010";1854
" ";" ";" ";"2011";1773
" ";" ";" ";"2012";1721
" ";" ";" ";"2013";1685
" ";" ";" ";"2014";1609
" ";" ";"20-24 let"
" ";" ";" ";"2010";1991
" ";" ";" ";"2011";1874
" ";" ";" ";"2012";1777
" ";" ";" ";"2013";1615
" ";" ";" ";"2014";1482
" ";" ";"25-29 let"
" ";" ";" ";"2010";2377
" ";" ";" ";"2011";2345
" ";" ";" ";"2012";2323
" ";" ";" ";"2013";2333
" ";" ";" ";"2014";2261
" ";" ";"30-34 let"
" ";" ";" ";"2010";2661
" ";" ";" ";"2011";2583
" ";" ";" ";"2012";2501
" ";" ";" ";"2013";2370
" ";" ";" ";"2014";2311
" ";" ";"35-39 let"
" ";" ";" ";"2010";2375
" ";" ";" ";"2011";2467
" ";" ";" ";"2012";2518
" ";" ";" ";"2013";2558
" ";" ";" ";"2014";2518
" ";" ";"40-44 let"
" ";" ";" ";"2010";2805
" ";" ";" ";"2011";2662
" ";" ";" ";"2012";2559
" ";" ";" ";"2013";2452
" ";" ";" ";"2014";2411
" ";" ";"45-49 let"
" ";" ";" ";"2010";2810
" ";" ";" ";"2011";2831
" ";" ";" ";"2012";2819
" ";" ";" ";"2013";2826
" ";" ";" ";"2014";2801
" ";" ";"50-54 let"
" ";" ";" ";"2010";2816
" ";" ";" ";"2011";2789
" ";" ";" ";"2012";2803
" ";" ";" ";"2013";2754
" ";" ";" ";"2014";2727
" ";" ";"55-59 let"
" ";" ";" ";"2010";2570
" ";" ";" ";"2011";2663
" ";" ";" ";"2012";2779
" ";" ";" ";"2013";2832
" ";" ";" ";"2014";2814
" ";" ";"60-64 let"
" ";" ";" ";"2010";1905
" ";" ";" ";"2011";2030
" ";" ";" ";"2012";2090
" ";" ";" ";"2013";2210
" ";" ";" ";"2014";2364
" ";" ";"65-69 let"
" ";" ";" ";"2010";1991
" ";" ";" ";"2011";1899
" ";" ";" ";"2012";1911
" ";" ";" ";"2013";1879
" ";" ";" ";"2014";1806
" ";" ";"70-74 let"
" ";" ";" ";"2010";1647
" ";" ";" ";"2011";1663
" ";" ";" ";"2012";1662
" ";" ";" ";"2013";1753
" ";" ";" ";"2014";1852
" ";" ";"75-79 let"
" ";" ";" ";"2010";1553
" ";" ";" ";"2011";1555
" ";" ";" ";"2012";1535
" ";" ";" ";"2013";1501
" ";" ";" ";"2014";1486
" ";" ";"80-84 let"
" ";" ";" ";"2010";1061
" ";" ";" ";"2011";1112
" ";" ";" ";"2012";1168
" ";" ";" ";"2013";1195
" ";" ";" ";"2014";1223
" ";" ";"85-89 let"
" ";" ";" ";"2010";554
" ";" ";" ";"2011";583
" ";" ";" ";"2012";583
" ";" ";" ";"2013";604
" ";" ";" ";"2014";639
" ";" ";"90-94 let"
" ";" ";" ";"2010";135
" ";" ";" ";"2011";157
" ";" ";" ";"2012";184
" ";" ";" ";"2013";207
" ";" ";" ";"2014";232
" ";" ";"95-99 let"
" ";" ";" ";"2010";39
" ";" ";" ";"2011";36
" ";" ";" ";"2012";31
" ";" ";" ";"2013";33
" ";" ";" ";"2014";32
" ";" ";"100 + let"
" ";" ";" ";"2010";3
" ";" ";" ";"2011";7
" ";" ";" ";"2012";3
" ";" ";" ";"2013";1
" ";" ";" ";"2014";3
" ";"Savinjska"
" ";" ";"0-4 let"
" ";" ";" ";"2010";6264
" ";" ";" ";"2011";6542
" ";" ";" ";"2012";6804
" ";" ";" ";"2013";6840
" ";" ";" ";"2014";6809
" ";" ";"5-9 let"
" ";" ";" ";"2010";5824
" ";" ";" ";"2011";5750
" ";" ";" ";"2012";5763
" ";" ";" ";"2013";5938
" ";" ";" ";"2014";6197
" ";" ";"10-14 let"
" ";" ";" ";"2010";6041
" ";" ";" ";"2011";5998
" ";" ";" ";"2012";5912
" ";" ";" ";"2013";5857
" ";" ";" ";"2014";5847
" ";" ";"15-19 let"
" ";" ";" ";"2010";6557
" ";" ";" ";"2011";6262
" ";" ";" ";"2012";6160
" ";" ";" ";"2013";6029
" ";" ";" ";"2014";5765
" ";" ";"20-24 let"
" ";" ";" ";"2010";7283
" ";" ";" ";"2011";7046
" ";" ";" ";"2012";6759
" ";" ";" ";"2013";6217
" ";" ";" ";"2014";5461
" ";" ";"25-29 let"
" ";" ";" ";"2010";9238
" ";" ";" ";"2011";8922
" ";" ";" ";"2012";8701
" ";" ";" ";"2013";8577
" ";" ";" ";"2014";8374
" ";" ";"30-34 let"
" ";" ";" ";"2010";9470
" ";" ";" ";"2011";9495
" ";" ";" ";"2012";9505
" ";" ";" ";"2013";9425
" ";" ";" ";"2014";9298
" ";" ";"35-39 let"
" ";" ";" ";"2010";8833
" ";" ";" ";"2011";9032
" ";" ";" ";"2012";9057
" ";" ";" ";"2013";9202
" ";" ";" ";"2014";9242
" ";" ";"40-44 let"
" ";" ";" ";"2010";9720
" ";" ";" ";"2011";9453
" ";" ";" ";"2012";9091
" ";" ";" ";"2013";8790
" ";" ";" ";"2014";8791
" ";" ";"45-49 let"
" ";" ";" ";"2010";10083
" ";" ";" ";"2011";10091
" ";" ";" ";"2012";10159
" ";" ";" ";"2013";10162
" ";" ";" ";"2014";9941
" ";" ";"50-54 let"
" ";" ";" ";"2010";9997
" ";" ";" ";"2011";9985
" ";" ";" ";"2012";9971
" ";" ";" ";"2013";9906
" ";" ";" ";"2014";10019
" ";" ";"55-59 let"
" ";" ";" ";"2010";8867
" ";" ";" ";"2011";9086
" ";" ";" ";"2012";9391
" ";" ";" ";"2013";9592
" ";" ";" ";"2014";9679
" ";" ";"60-64 let"
" ";" ";" ";"2010";6935
" ";" ";" ";"2011";7593
" ";" ";" ";"2012";7856
" ";" ";" ";"2013";8124
" ";" ";" ";"2014";8419
" ";" ";"65-69 let"
" ";" ";" ";"2010";6846
" ";" ";" ";"2011";6579
" ";" ";" ";"2012";6739
" ";" ";" ";"2013";6674
" ";" ";" ";"2014";6560
" ";" ";"70-74 let"
" ";" ";" ";"2010";6096
" ";" ";" ";"2011";6062
" ";" ";" ";"2012";5878
" ";" ";" ";"2013";6050
" ";" ";" ";"2014";6342
" ";" ";"75-79 let"
" ";" ";" ";"2010";5450
" ";" ";" ";"2011";5419
" ";" ";" ";"2012";5454
" ";" ";" ";"2013";5417
" ";" ";" ";"2014";5412
" ";" ";"80-84 let"
" ";" ";" ";"2010";3900
" ";" ";" ";"2011";4068
" ";" ";" ";"2012";4146
" ";" ";" ";"2013";4199
" ";" ";" ";"2014";4223
" ";" ";"85-89 let"
" ";" ";" ";"2010";2081
" ";" ";" ";"2011";2258
" ";" ";" ";"2012";2360
" ";" ";" ";"2013";2442
" ";" ";" ";"2014";2470
" ";" ";"90-94 let"
" ";" ";" ";"2010";435
" ";" ";" ";"2011";515
" ";" ";" ";"2012";642
" ";" ";" ";"2013";734
" ";" ";" ";"2014";840
" ";" ";"95-99 let"
" ";" ";" ";"2010";126
" ";" ";" ";"2011";114
" ";" ";" ";"2012";101
" ";" ";" ";"2013";102
" ";" ";" ";"2014";95
" ";" ";"100 + let"
" ";" ";" ";"2010";12
" ";" ";" ";"2011";15
" ";" ";" ";"2012";13
" ";" ";" ";"2013";11
" ";" ";" ";"2014";15
" ";"Zasavska"
" ";" ";"0-4 let"
" ";" ";" ";"2010";980
" ";" ";" ";"2011";992
" ";" ";" ";"2012";1009
" ";" ";" ";"2013";961
" ";" ";" ";"2014";968
" ";" ";"5-9 let"
" ";" ";" ";"2010";821
" ";" ";" ";"2011";823
" ";" ";" ";"2012";836
" ";" ";" ";"2013";878
" ";" ";" ";"2014";884
" ";" ";"10-14 let"
" ";" ";" ";"2010";948
" ";" ";" ";"2011";888
" ";" ";" ";"2012";885
" ";" ";" ";"2013";850
" ";" ";" ";"2014";817
" ";" ";"15-19 let"
" ";" ";" ";"2010";1066
" ";" ";" ";"2011";1049
" ";" ";" ";"2012";990
" ";" ";" ";"2013";954
" ";" ";" ";"2014";923
" ";" ";"20-24 let"
" ";" ";" ";"2010";1413
" ";" ";" ";"2011";1309
" ";" ";" ";"2012";1218
" ";" ";" ";"2013";1084
" ";" ";" ";"2014";968
" ";" ";"25-29 let"
" ";" ";" ";"2010";1525
" ";" ";" ";"2011";1472
" ";" ";" ";"2012";1448
" ";" ";" ";"2013";1462
" ";" ";" ";"2014";1399
" ";" ";"30-34 let"
" ";" ";" ";"2010";1541
" ";" ";" ";"2011";1543
" ";" ";" ";"2012";1547
" ";" ";" ";"2013";1470
" ";" ";" ";"2014";1423
" ";" ";"35-39 let"
" ";" ";" ";"2010";1325
" ";" ";" ";"2011";1371
" ";" ";" ";"2012";1367
" ";" ";" ";"2013";1393
" ";" ";" ";"2014";1422
" ";" ";"40-44 let"
" ";" ";" ";"2010";1646
" ";" ";" ";"2011";1526
" ";" ";" ";"2012";1420
" ";" ";" ";"2013";1362
" ";" ";" ";"2014";1322
" ";" ";"45-49 let"
" ";" ";" ";"2010";1855
" ";" ";" ";"2011";1796
" ";" ";" ";"2012";1775
" ";" ";" ";"2013";1745
" ";" ";" ";"2014";1652
" ";" ";"50-54 let"
" ";" ";" ";"2010";1873
" ";" ";" ";"2011";1883
" ";" ";" ";"2012";1839
" ";" ";" ";"2013";1813
" ";" ";" ";"2014";1841
" ";" ";"55-59 let"
" ";" ";" ";"2010";1638
" ";" ";" ";"2011";1659
" ";" ";" ";"2012";1763
" ";" ";" ";"2013";1789
" ";" ";" ";"2014";1786
" ";" ";"60-64 let"
" ";" ";" ";"2010";1261
" ";" ";" ";"2011";1432
" ";" ";" ";"2012";1448
" ";" ";" ";"2013";1477
" ";" ";" ";"2014";1553
" ";" ";"65-69 let"
" ";" ";" ";"2010";1282
" ";" ";" ";"2011";1193
" ";" ";" ";"2012";1182
" ";" ";" ";"2013";1179
" ";" ";" ";"2014";1135
" ";" ";"70-74 let"
" ";" ";" ";"2010";1040
" ";" ";" ";"2011";1068
" ";" ";" ";"2012";1078
" ";" ";" ";"2013";1134
" ";" ";" ";"2014";1190
" ";" ";"75-79 let"
" ";" ";" ";"2010";1105
" ";" ";" ";"2011";1040
" ";" ";" ";"2012";997
" ";" ";" ";"2013";943
" ";" ";" ";"2014";931
" ";" ";"80-84 let"
" ";" ";" ";"2010";891
" ";" ";" ";"2011";902
" ";" ";" ";"2012";887
" ";" ";" ";"2013";918
" ";" ";" ";"2014";886
" ";" ";"85-89 let"
" ";" ";" ";"2010";471
" ";" ";" ";"2011";489
" ";" ";" ";"2012";562
" ";" ";" ";"2013";556
" ";" ";" ";"2014";585
" ";" ";"90-94 let"
" ";" ";" ";"2010";87
" ";" ";" ";"2011";108
" ";" ";" ";"2012";129
" ";" ";" ";"2013";167
" ";" ";" ";"2014";190
" ";" ";"95-99 let"
" ";" ";" ";"2010";40
" ";" ";" ";"2011";36
" ";" ";" ";"2012";25
" ";" ";" ";"2013";23
" ";" ";" ";"2014";21
" ";" ";"100 + let"
" ";" ";" ";"2010";5
" ";" ";" ";"2011";6
" ";" ";" ";"2012";8
" ";" ";" ";"2013";4
" ";" ";" ";"2014";1
" ";"Posavska"
" ";" ";"0-4 let"
" ";" ";" ";"2010";1587
" ";" ";" ";"2011";1664
" ";" ";" ";"2012";1695
" ";" ";" ";"2013";1774
" ";" ";" ";"2014";1770
" ";" ";"5-9 let"
" ";" ";" ";"2010";1514
" ";" ";" ";"2011";1508
" ";" ";" ";"2012";1528
" ";" ";" ";"2013";1528
" ";" ";" ";"2014";1614
" ";" ";"10-14 let"
" ";" ";" ";"2010";1595
" ";" ";" ";"2011";1606
" ";" ";" ";"2012";1607
" ";" ";" ";"2013";1572
" ";" ";" ";"2014";1533
" ";" ";"15-19 let"
" ";" ";" ";"2010";1699
" ";" ";" ";"2011";1605
" ";" ";" ";"2012";1558
" ";" ";" ";"2013";1555
" ";" ";" ";"2014";1475
" ";" ";"20-24 let"
" ";" ";" ";"2010";1899
" ";" ";" ";"2011";1843
" ";" ";" ";"2012";1748
" ";" ";" ";"2013";1680
" ";" ";" ";"2014";1432
" ";" ";"25-29 let"
" ";" ";" ";"2010";2307
" ";" ";" ";"2011";2300
" ";" ";" ";"2012";2266
" ";" ";" ";"2013";2195
" ";" ";" ";"2014";2183
" ";" ";"30-34 let"
" ";" ";" ";"2010";2435
" ";" ";" ";"2011";2361
" ";" ";" ";"2012";2390
" ";" ";" ";"2013";2336
" ";" ";" ";"2014";2284
" ";" ";"35-39 let"
" ";" ";" ";"2010";2320
" ";" ";" ";"2011";2349
" ";" ";" ";"2012";2380
" ";" ";" ";"2013";2376
" ";" ";" ";"2014";2344
" ";" ";"40-44 let"
" ";" ";" ";"2010";2512
" ";" ";" ";"2011";2412
" ";" ";" ";"2012";2342
" ";" ";" ";"2013";2311
" ";" ";" ";"2014";2346
" ";" ";"45-49 let"
" ";" ";" ";"2010";2637
" ";" ";" ";"2011";2705
" ";" ";" ";"2012";2693
" ";" ";" ";"2013";2662
" ";" ";" ";"2014";2606
" ";" ";"50-54 let"
" ";" ";" ";"2010";2671
" ";" ";" ";"2011";2654
" ";" ";" ";"2012";2635
" ";" ";" ";"2013";2582
" ";" ";" ";"2014";2580
" ";" ";"55-59 let"
" ";" ";" ";"2010";2481
" ";" ";" ";"2011";2501
" ";" ";" ";"2012";2577
" ";" ";" ";"2013";2651
" ";" ";" ";"2014";2660
" ";" ";"60-64 let"
" ";" ";" ";"2010";1983
" ";" ";" ";"2011";2167
" ";" ";" ";"2012";2188
" ";" ";" ";"2013";2260
" ";" ";" ";"2014";2371
" ";" ";"65-69 let"
" ";" ";" ";"2010";1710
" ";" ";" ";"2011";1648
" ";" ";" ";"2012";1704
" ";" ";" ";"2013";1749
" ";" ";" ";"2014";1797
" ";" ";"70-74 let"
" ";" ";" ";"2010";1755
" ";" ";" ";"2011";1703
" ";" ";" ";"2012";1647
" ";" ";" ";"2013";1631
" ";" ";" ";"2014";1590
" ";" ";"75-79 let"
" ";" ";" ";"2010";1744
" ";" ";" ";"2011";1718
" ";" ";" ";"2012";1691
" ";" ";" ";"2013";1647
" ";" ";" ";"2014";1609
" ";" ";"80-84 let"
" ";" ";" ";"2010";1243
" ";" ";" ";"2011";1282
" ";" ";" ";"2012";1284
" ";" ";" ";"2013";1344
" ";" ";" ";"2014";1367
" ";" ";"85-89 let"
" ";" ";" ";"2010";688
" ";" ";" ";"2011";736
" ";" ";" ";"2012";766
" ";" ";" ";"2013";764
" ";" ";" ";"2014";791
" ";" ";"90-94 let"
" ";" ";" ";"2010";146
" ";" ";" ";"2011";164
" ";" ";" ";"2012";201
" ";" ";" ";"2013";231
" ";" ";" ";"2014";262
" ";" ";"95-99 let"
" ";" ";" ";"2010";45
" ";" ";" ";"2011";44
" ";" ";" ";"2012";43
" ";" ";" ";"2013";36
" ";" ";" ";"2014";39
" ";" ";"100 + let"
" ";" ";" ";"2010";3
" ";" ";" ";"2011";7
" ";" ";" ";"2012";6
" ";" ";" ";"2013";10
" ";" ";" ";"2014";10
" ";"Jugovzhodna Slovenija"
" ";" ";"0-4 let"
" ";" ";" ";"2010";3582
" ";" ";" ";"2011";3740
" ";" ";" ";"2012";3848
" ";" ";" ";"2013";3892
" ";" ";" ";"2014";3884
" ";" ";"5-9 let"
" ";" ";" ";"2010";3296
" ";" ";" ";"2011";3257
" ";" ";" ";"2012";3237
" ";" ";" ";"2013";3382
" ";" ";" ";"2014";3498
" ";" ";"10-14 let"
" ";" ";" ";"2010";3469
" ";" ";" ";"2011";3397
" ";" ";" ";"2012";3432
" ";" ";" ";"2013";3379
" ";" ";" ";"2014";3317
" ";" ";"15-19 let"
" ";" ";" ";"2010";3993
" ";" ";" ";"2011";3909
" ";" ";" ";"2012";3708
" ";" ";" ";"2013";3534
" ";" ";" ";"2014";3368
" ";" ";"20-24 let"
" ";" ";" ";"2010";4219
" ";" ";" ";"2011";4121
" ";" ";" ";"2012";4031
" ";" ";" ";"2013";3807
" ";" ";" ";"2014";3458
" ";" ";"25-29 let"
" ";" ";" ";"2010";5037
" ";" ";" ";"2011";4904
" ";" ";" ";"2012";4928
" ";" ";" ";"2013";4823
" ";" ";" ";"2014";4754
" ";" ";"30-34 let"
" ";" ";" ";"2010";5016
" ";" ";" ";"2011";5005
" ";" ";" ";"2012";4989
" ";" ";" ";"2013";5036
" ";" ";" ";"2014";4962
" ";" ";"35-39 let"
" ";" ";" ";"2010";4521
" ";" ";" ";"2011";4699
" ";" ";" ";"2012";4730
