"Prebivalstvo po velikih in petletnih starostnih skupinah in spolu, statistiène regije, Slovenija, letno"
" ";" ";" ";"2013";4722
" ";" ";" ";"2014";4846
" ";" ";"40-44 let"
" ";" ";" ";"2010";5102
" ";" ";" ";"2011";4802
" ";" ";" ";"2012";4659
" ";" ";" ";"2013";4566
" ";" ";" ";"2014";4504
" ";" ";"45-49 let"
" ";" ";" ";"2010";5480
" ";" ";" ";"2011";5565
" ";" ";" ";"2012";5525
" ";" ";" ";"2013";5418
" ";" ";" ";"2014";5215
" ";" ";"50-54 let"
" ";" ";" ";"2010";5266
" ";" ";" ";"2011";5267
" ";" ";" ";"2012";5318
" ";" ";" ";"2013";5260
" ";" ";" ";"2014";5409
" ";" ";"55-59 let"
" ";" ";" ";"2010";4597
" ";" ";" ";"2011";4804
" ";" ";" ";"2012";4947
" ";" ";" ";"2013";5149
" ";" ";" ";"2014";5217
" ";" ";"60-64 let"
" ";" ";" ";"2010";3457
" ";" ";" ";"2011";3806
" ";" ";" ";"2012";3997
" ";" ";" ";"2013";4138
" ";" ";" ";"2014";4305
" ";" ";"65-69 let"
" ";" ";" ";"2010";3114
" ";" ";" ";"2011";2910
" ";" ";" ";"2012";2911
" ";" ";" ";"2013";2961
" ";" ";" ";"2014";3098
" ";" ";"70-74 let"
" ";" ";" ";"2010";3330
" ";" ";" ";"2011";3306
" ";" ";" ";"2012";3230
" ";" ";" ";"2013";3240
" ";" ";" ";"2014";3136
" ";" ";"75-79 let"
" ";" ";" ";"2010";3187
" ";" ";" ";"2011";3209
" ";" ";" ";"2012";3194
" ";" ";" ";"2013";3113
" ";" ";" ";"2014";3066
" ";" ";"80-84 let"
" ";" ";" ";"2010";2268
" ";" ";" ";"2011";2333
" ";" ";" ";"2012";2411
" ";" ";" ";"2013";2504
" ";" ";" ";"2014";2566
" ";" ";"85-89 let"
" ";" ";" ";"2010";1182
" ";" ";" ";"2011";1277
" ";" ";" ";"2012";1362
" ";" ";" ";"2013";1434
" ";" ";" ";"2014";1520
" ";" ";"90-94 let"
" ";" ";" ";"2010";253
" ";" ";" ";"2011";294
" ";" ";" ";"2012";366
" ";" ";" ";"2013";434
" ";" ";" ";"2014";475
" ";" ";"95-99 let"
" ";" ";" ";"2010";97
" ";" ";" ";"2011";86
" ";" ";" ";"2012";80
" ";" ";" ";"2013";61
" ";" ";" ";"2014";58
" ";" ";"100 + let"
" ";" ";" ";"2010";14
" ";" ";" ";"2011";12
" ";" ";" ";"2012";12
" ";" ";" ";"2013";15
" ";" ";" ";"2014";19
" ";"Osrednjeslovenska"
" ";" ";"0-4 let"
" ";" ";" ";"2010";14131
" ";" ";" ";"2011";14878
" ";" ";" ";"2012";15325
" ";" ";" ";"2013";15684
" ";" ";" ";"2014";15511
" ";" ";"5-9 let"
" ";" ";" ";"2010";11713
" ";" ";" ";"2011";11836
" ";" ";" ";"2012";12225
" ";" ";" ";"2013";12741
" ";" ";" ";"2014";13644
" ";" ";"10-14 let"
" ";" ";" ";"2010";11476
" ";" ";" ";"2011";11570
" ";" ";" ";"2012";11549
" ";" ";" ";"2013";11593
" ";" ";" ";"2014";11681
" ";" ";"15-19 let"
" ";" ";" ";"2010";13589
" ";" ";" ";"2011";13220
" ";" ";" ";"2012";13098
" ";" ";" ";"2013";13342
" ";" ";" ";"2014";13304
" ";" ";"20-24 let"
" ";" ";" ";"2010";19194
" ";" ";" ";"2011";19081
" ";" ";" ";"2012";18565
" ";" ";" ";"2013";18420
" ";" ";" ";"2014";18810
" ";" ";"25-29 let"
" ";" ";" ";"2010";18650
" ";" ";" ";"2011";18272
" ";" ";" ";"2012";17942
" ";" ";" ";"2013";18036
" ";" ";" ";"2014";18015
" ";" ";"30-34 let"
" ";" ";" ";"2010";20268
" ";" ";" ";"2011";20639
" ";" ";" ";"2012";20553
" ";" ";" ";"2013";20533
" ";" ";" ";"2014";20327
" ";" ";"35-39 let"
" ";" ";" ";"2010";19117
" ";" ";" ";"2011";19490
" ";" ";" ";"2012";20209
" ";" ";" ";"2013";20338
" ";" ";" ";"2014";20612
" ";" ";"40-44 let"
" ";" ";" ";"2010";19922
" ";" ";" ";"2011";19449
" ";" ";" ";"2012";19146
" ";" ";" ";"2013";19156
" ";" ";" ";"2014";19255
" ";" ";"45-49 let"
" ";" ";" ";"2010";19234
" ";" ";" ";"2011";19626
" ";" ";" ";"2012";19901
" ";" ";" ";"2013";20189
" ";" ";" ";"2014";20035
" ";" ";"50-54 let"
" ";" ";" ";"2010";18750
" ";" ";" ";"2011";18555
" ";" ";" ";"2012";18489
" ";" ";" ";"2013";18463
" ";" ";" ";"2014";18686
" ";" ";"55-59 let"
" ";" ";" ";"2010";18899
" ";" ";" ";"2011";18946
" ";" ";" ";"2012";18906
" ";" ";" ";"2013";18825
" ";" ";" ";"2014";18546
" ";" ";"60-64 let"
" ";" ";" ";"2010";14765
" ";" ";" ";"2011";16274
" ";" ";" ";"2012";16926
" ";" ";" ";"2013";17375
" ";" ";" ";"2014";17723
" ";" ";"65-69 let"
" ";" ";" ";"2010";12956
" ";" ";" ";"2011";12333
" ";" ";" ";"2012";12615
" ";" ";" ";"2013";12872
" ";" ";" ";"2014";13431
" ";" ";"70-74 let"
" ";" ";" ";"2010";12114
" ";" ";" ";"2011";12290
" ";" ";" ";"2012";12406
" ";" ";" ";"2013";12594
" ";" ";" ";"2014";12454
" ";" ";"75-79 let"
" ";" ";" ";"2010";10967
" ";" ";" ";"2011";10711
" ";" ";" ";"2012";10797
" ";" ";" ";"2013";10765
" ";" ";" ";"2014";10901
" ";" ";"80-84 let"
" ";" ";" ";"2010";8075
" ";" ";" ";"2011";8402
" ";" ";" ";"2012";8587
" ";" ";" ";"2013";8774
" ";" ";" ";"2014";8926
" ";" ";"85-89 let"
" ";" ";" ";"2010";4567
" ";" ";" ";"2011";4900
" ";" ";" ";"2012";5043
" ";" ";" ";"2013";5247
" ";" ";" ";"2014";5369
" ";" ";"90-94 let"
" ";" ";" ";"2010";1165
" ";" ";" ";"2011";1351
" ";" ";" ";"2012";1615
" ";" ";" ";"2013";1825
" ";" ";" ";"2014";2094
" ";" ";"95-99 let"
" ";" ";" ";"2010";422
" ";" ";" ";"2011";387
" ";" ";" ";"2012";363
" ";" ";" ";"2013";316
" ";" ";" ";"2014";309
" ";" ";"100 + let"
" ";" ";" ";"2010";59
" ";" ";" ";"2011";56
" ";" ";" ";"2012";53
" ";" ";" ";"2013";58
" ";" ";" ";"2014";65
" ";"Gorenjska"
" ";" ";"0-4 let"
" ";" ";" ";"2010";5236
" ";" ";" ";"2011";5509
" ";" ";" ";"2012";5612
" ";" ";" ";"2013";5598
" ";" ";" ";"2014";5565
" ";" ";"5-9 let"
" ";" ";" ";"2010";4689
" ";" ";" ";"2011";4684
" ";" ";" ";"2012";4834
" ";" ";" ";"2013";4911
" ";" ";" ";"2014";5169
" ";" ";"10-14 let"
" ";" ";" ";"2010";4807
" ";" ";" ";"2011";4788
" ";" ";" ";"2012";4687
" ";" ";" ";"2013";4710
" ";" ";" ";"2014";4633
" ";" ";"15-19 let"
" ";" ";" ";"2010";5288
" ";" ";" ";"2011";5098
" ";" ";" ";"2012";4953
" ";" ";" ";"2013";4863
" ";" ";" ";"2014";4786
" ";" ";"20-24 let"
" ";" ";" ";"2010";6244
" ";" ";" ";"2011";6047
" ";" ";" ";"2012";5898
" ";" ";" ";"2013";5478
" ";" ";" ";"2014";5126
" ";" ";"25-29 let"
" ";" ";" ";"2010";7304
" ";" ";" ";"2011";7071
" ";" ";" ";"2012";6857
" ";" ";" ";"2013";6707
" ";" ";" ";"2014";6552
" ";" ";"30-34 let"
" ";" ";" ";"2010";7281
" ";" ";" ";"2011";7359
" ";" ";" ";"2012";7281
" ";" ";" ";"2013";7302
" ";" ";" ";"2014";7224
" ";" ";"35-39 let"
" ";" ";" ";"2010";7084
" ";" ";" ";"2011";7099
" ";" ";" ";"2012";7255
" ";" ";" ";"2013";7180
" ";" ";" ";"2014";7204
" ";" ";"40-44 let"
" ";" ";" ";"2010";7340
" ";" ";" ";"2011";7233
" ";" ";" ";"2012";7097
" ";" ";" ";"2013";7013
" ";" ";" ";"2014";6977
" ";" ";"45-49 let"
" ";" ";" ";"2010";7458
" ";" ";" ";"2011";7457
" ";" ";" ";"2012";7510
" ";" ";" ";"2013";7518
" ";" ";" ";"2014";7405
" ";" ";"50-54 let"
" ";" ";" ";"2010";7204
" ";" ";" ";"2011";7256
" ";" ";" ";"2012";7298
" ";" ";" ";"2013";7289
" ";" ";" ";"2014";7295
" ";" ";"55-59 let"
" ";" ";" ";"2010";7033
" ";" ";" ";"2011";7084
" ";" ";" ";"2012";7172
" ";" ";" ";"2013";7129
" ";" ";" ";"2014";7132
" ";" ";"60-64 let"
" ";" ";" ";"2010";5580
" ";" ";" ";"2011";6152
" ";" ";" ";"2012";6382
" ";" ";" ";"2013";6579
" ";" ";" ";"2014";6735
" ";" ";"65-69 let"
" ";" ";" ";"2010";5323
" ";" ";" ";"2011";4956
" ";" ";" ";"2012";4948
" ";" ";" ";"2013";5099
" ";" ";" ";"2014";5161
" ";" ";"70-74 let"
" ";" ";" ";"2010";4801
" ";" ";" ";"2011";4884
" ";" ";" ";"2012";4916
" ";" ";" ";"2013";4949
" ";" ";" ";"2014";5007
" ";" ";"75-79 let"
" ";" ";" ";"2010";4428
" ";" ";" ";"2011";4384
" ";" ";" ";"2012";4387
" ";" ";" ";"2013";4345
" ";" ";" ";"2014";4370
" ";" ";"80-84 let"
" ";" ";" ";"2010";3246
" ";" ";" ";"2011";3335
" ";" ";" ";"2012";3465
" ";" ";" ";"2013";3592
" ";" ";" ";"2014";3614
" ";" ";"85-89 let"
" ";" ";" ";"2010";1704
" ";" ";" ";"2011";1876
" ";" ";" ";"2012";1936
" ";" ";" ";"2013";2046
" ";" ";" ";"2014";2152
" ";" ";"90-94 let"
" ";" ";" ";"2010";450
" ";" ";" ";"2011";512
" ";" ";" ";"2012";597
" ";" ";" ";"2013";692
" ";" ";" ";"2014";757
" ";" ";"95-99 let"
" ";" ";" ";"2010";141
" ";" ";" ";"2011";137
" ";" ";" ";"2012";136
" ";" ";" ";"2013";114
" ";" ";" ";"2014";110
" ";" ";"100 + let"
" ";" ";" ";"2010";15
" ";" ";" ";"2011";25
" ";" ";" ";"2012";26
" ";" ";" ";"2013";28
" ";" ";" ";"2014";25
" ";"Primorsko-notranjska"
" ";" ";"0-4 let"
" ";" ";" ";"2010";1255
" ";" ";" ";"2011";1291
" ";" ";" ";"2012";1345
" ";" ";" ";"2013";1417
" ";" ";" ";"2014";1414
" ";" ";"5-9 let"
" ";" ";" ";"2010";1134
" ";" ";" ";"2011";1113
" ";" ";" ";"2012";1157
" ";" ";" ";"2013";1169
" ";" ";" ";"2014";1261
" ";" ";"10-14 let"
" ";" ";" ";"2010";1181
" ";" ";" ";"2011";1191
" ";" ";" ";"2012";1159
" ";" ";" ";"2013";1143
" ";" ";" ";"2014";1159
" ";" ";"15-19 let"
" ";" ";" ";"2010";1255
" ";" ";" ";"2011";1196
" ";" ";" ";"2012";1151
" ";" ";" ";"2013";1118
" ";" ";" ";"2014";1103
" ";" ";"20-24 let"
" ";" ";" ";"2010";1411
" ";" ";" ";"2011";1347
" ";" ";" ";"2012";1280
" ";" ";" ";"2013";1216
" ";" ";" ";"2014";1070
" ";" ";"25-29 let"
" ";" ";" ";"2010";1854
" ";" ";" ";"2011";1791
" ";" ";" ";"2012";1790
" ";" ";" ";"2013";1754
" ";" ";" ";"2014";1686
" ";" ";"30-34 let"
" ";" ";" ";"2010";1865
" ";" ";" ";"2011";1924
" ";" ";" ";"2012";1872
" ";" ";" ";"2013";1847
" ";" ";" ";"2014";1830
" ";" ";"35-39 let"
" ";" ";" ";"2010";1739
" ";" ";" ";"2011";1765
" ";" ";" ";"2012";1812
" ";" ";" ";"2013";1861
" ";" ";" ";"2014";1875
" ";" ";"40-44 let"
" ";" ";" ";"2010";1832
" ";" ";" ";"2011";1739
" ";" ";" ";"2012";1678
" ";" ";" ";"2013";1675
" ";" ";" ";"2014";1706
" ";" ";"45-49 let"
" ";" ";" ";"2010";1889
" ";" ";" ";"2011";1885
" ";" ";" ";"2012";1885
" ";" ";" ";"2013";1887
" ";" ";" ";"2014";1876
" ";" ";"50-54 let"
" ";" ";" ";"2010";1848
" ";" ";" ";"2011";1858
" ";" ";" ";"2012";1908
" ";" ";" ";"2013";1859
" ";" ";" ";"2014";1853
" ";" ";"55-59 let"
" ";" ";" ";"2010";1842
" ";" ";" ";"2011";1901
" ";" ";" ";"2012";1873
" ";" ";" ";"2013";1874
" ";" ";" ";"2014";1826
" ";" ";"60-64 let"
" ";" ";" ";"2010";1406
" ";" ";" ";"2011";1595
" ";" ";" ";"2012";1665
" ";" ";" ";"2013";1711
" ";" ";" ";"2014";1788
" ";" ";"65-69 let"
" ";" ";" ";"2010";1260
" ";" ";" ";"2011";1101
" ";" ";" ";"2012";1136
" ";" ";" ";"2013";1166
" ";" ";" ";"2014";1254
" ";" ";"70-74 let"
" ";" ";" ";"2010";1239
" ";" ";" ";"2011";1294
" ";" ";" ";"2012";1275
" ";" ";" ";"2013";1320
" ";" ";" ";"2014";1300
" ";" ";"75-79 let"
" ";" ";" ";"2010";1185
" ";" ";" ";"2011";1159
" ";" ";" ";"2012";1156
" ";" ";" ";"2013";1103
" ";" ";" ";"2014";1122
" ";" ";"80-84 let"
" ";" ";" ";"2010";922
" ";" ";" ";"2011";942
" ";" ";" ";"2012";985
" ";" ";" ";"2013";965
" ";" ";" ";"2014";953
" ";" ";"85-89 let"
" ";" ";" ";"2010";574
" ";" ";" ";"2011";582
" ";" ";" ";"2012";594
" ";" ";" ";"2013";630
" ";" ";" ";"2014";641
" ";" ";"90-94 let"
" ";" ";" ";"2010";137
" ";" ";" ";"2011";176
" ";" ";" ";"2012";197
" ";" ";" ";"2013";226
" ";" ";" ";"2014";242
" ";" ";"95-99 let"
" ";" ";" ";"2010";44
" ";" ";" ";"2011";39
" ";" ";" ";"2012";39
" ";" ";" ";"2013";30
" ";" ";" ";"2014";38
" ";" ";"100 + let"
" ";" ";" ";"2010";3
" ";" ";" ";"2011";6
" ";" ";" ";"2012";5
" ";" ";" ";"2013";6
" ";" ";" ";"2014";8
" ";"Goriška"
" ";" ";"0-4 let"
" ";" ";" ";"2010";2787
" ";" ";" ";"2011";2892
" ";" ";" ";"2012";3015
" ";" ";" ";"2013";3084
" ";" ";" ";"2014";3105
" ";" ";"5-9 let"
" ";" ";" ";"2010";2458
" ";" ";" ";"2011";2451
" ";" ";" ";"2012";2488
" ";" ";" ";"2013";2553
" ";" ";" ";"2014";2724
" ";" ";"10-14 let"
" ";" ";" ";"2010";2635
" ";" ";" ";"2011";2659
" ";" ";" ";"2012";2608
" ";" ";" ";"2013";2575
" ";" ";" ";"2014";2500
" ";" ";"15-19 let"
" ";" ";" ";"2010";2929
" ";" ";" ";"2011";2821
" ";" ";" ";"2012";2724
" ";" ";" ";"2013";2610
" ";" ";" ";"2014";2481
" ";" ";"20-24 let"
" ";" ";" ";"2010";2840
" ";" ";" ";"2011";2760
" ";" ";" ";"2012";2721
" ";" ";" ";"2013";2618
" ";" ";" ";"2014";2201
" ";" ";"25-29 let"
" ";" ";" ";"2010";3743
" ";" ";" ";"2011";3620
" ";" ";" ";"2012";3508
" ";" ";" ";"2013";3454
" ";" ";" ";"2014";3434
" ";" ";"30-34 let"
" ";" ";" ";"2010";4305
" ";" ";" ";"2011";4300
" ";" ";" ";"2012";4174
" ";" ";" ";"2013";4048
" ";" ";" ";"2014";3860
" ";" ";"35-39 let"
" ";" ";" ";"2010";3966
" ";" ";" ";"2011";4031
" ";" ";" ";"2012";4175
" ";" ";" ";"2013";4167
" ";" ";" ";"2014";4208
" ";" ";"40-44 let"
" ";" ";" ";"2010";4174
" ";" ";" ";"2011";4152
" ";" ";" ";"2012";4036
" ";" ";" ";"2013";4023
" ";" ";" ";"2014";3995
" ";" ";"45-49 let"
" ";" ";" ";"2010";4161
" ";" ";" ";"2011";4148
" ";" ";" ";"2012";4205
" ";" ";" ";"2013";4223
" ";" ";" ";"2014";4206
" ";" ";"50-54 let"
" ";" ";" ";"2010";4385
" ";" ";" ";"2011";4302
" ";" ";" ";"2012";4222
" ";" ";" ";"2013";4180
" ";" ";" ";"2014";4148
" ";" ";"55-59 let"
" ";" ";" ";"2010";4557
" ";" ";" ";"2011";4521
" ";" ";" ";"2012";4522
" ";" ";" ";"2013";4464
" ";" ";" ";"2014";4363
" ";" ";"60-64 let"
" ";" ";" ";"2010";3418
" ";" ";" ";"2011";3977
" ";" ";" ";"2012";4170
" ";" ";" ";"2013";4316
" ";" ";" ";"2014";4398
" ";" ";"65-69 let"
" ";" ";" ";"2010";2965
" ";" ";" ";"2011";2613
" ";" ";" ";"2012";2589
" ";" ";" ";"2013";2659
" ";" ";" ";"2014";2909
" ";" ";"70-74 let"
" ";" ";" ";"2010";3088
" ";" ";" ";"2011";3136
" ";" ";" ";"2012";3272
" ";" ";" ";"2013";3259
" ";" ";" ";"2014";3130
" ";" ";"75-79 let"
" ";" ";" ";"2010";2886
" ";" ";" ";"2011";2830
" ";" ";" ";"2012";2784
" ";" ";" ";"2013";2785
" ";" ";" ";"2014";2842
" ";" ";"80-84 let"
" ";" ";" ";"2010";2383
" ";" ";" ";"2011";2420
" ";" ";" ";"2012";2433
" ";" ";" ";"2013";2416
" ";" ";" ";"2014";2384
" ";" ";"85-89 let"
" ";" ";" ";"2010";1383
" ";" ";" ";"2011";1455
" ";" ";" ";"2012";1490
" ";" ";" ";"2013";1544
" ";" ";" ";"2014";1599
" ";" ";"90-94 let"
" ";" ";" ";"2010";281
" ";" ";" ";"2011";361
" ";" ";" ";"2012";466
" ";" ";" ";"2013";565
" ";" ";" ";"2014";649
" ";" ";"95-99 let"
" ";" ";" ";"2010";140
" ";" ";" ";"2011";124
" ";" ";" ";"2012";103
" ";" ";" ";"2013";72
" ";" ";" ";"2014";62
" ";" ";"100 + let"
" ";" ";" ";"2010";8
" ";" ";" ";"2011";12
" ";" ";" ";"2012";17
" ";" ";" ";"2013";20
" ";" ";" ";"2014";20

"Od objave podatkov o prebivalstvu Slovenije po 1. 1. 2008 uporabljamo "
"na Statistiènem uradu Republike Slovenije (seznam "
"HREF=http://www.stat.si/StatWeb/glavnanavigacija/podatki/prikazistaro-"
"novico?IdNovice=2319 TARGET=_blank) spremenjeno statistièno "
"definicijo prebivalstva. To pomeni prelom v èasovni vrsti podatkov, "
"zato podatki po tej definiciji, torej podatki od leta 2009 dalje, "
"niso neposredno primerljivi s podatki za predhodna leta. "
" "
"Viri: Statistièni urad Republike Slovenije, Ministrstvo za notranje "
"zadeve - Centralni register prebivalstva, Ministrstvo za notranje "
"zadeve - Direktorat za upravne notranje zadeve."

"Povezane vsebine: "
"- (seznam HREF=http://www.stat.si/doc/metod_pojasnila/05-007-MP.htm "
"target=_blank) Metodološka pojasnila "
"- (seznam "
"HREF=http://www.stat.si/koledar.asp?pod=5&kon=007&DatumOd=1.1.2005&Da-"
"tumDo=Date() target=_blank) Koledar objav "
"- (seznam HREF=http://www.stat.si/metodologija_vpr.asp?pod=5&kon=007 "
"target=_blank) Vprašalniki statistiènega raziskovanja "
" "

"Podatki so teritorialno razvršèeni po uredbi o Standardni "
"klasifikaciji teritorialnih enot ((seznam "
"HREF=../database/Meta/Klas/SKTE.htm TARGET=_blank) opis in "
"pojasnila), raven SKTE 3. "
"Opombe o spremembah posameznih regij so zapisane k vsaki spremenjeni "
"regiji in so ob izpisu tabele na zaslon dostopne s klikom na ikono za "
"opombe (zvezdica). V opombah je na zaèetku naveden datum, s katerim "
"je opisana teritorialna sprememba upoštevana pri teritorialnem "
"razvršèanju enot za statistiène namene.  "
" "

"15.01.2005: Zaradi sprememb meja naselij (Marija Reka in Knezdol) in "
"obèin (Prebold in Trbovlje) sta se posledièno spremenili meji med "
"savinjsko in zasavsko statistièno regijo. Savinjska statistièna "
"regija se je zmanjšala za 0,2 km2; za prav toliko se je poveèala "
"zasavska statistièna regija.  "
" "

"15.01.2005: Zaradi sprememb meja naselij (Marija Reka in Knezdol) in "
"obèin (Prebold in Trbovlje) sta se posledièno spremenili meji med "
"savinjsko in zasavsko statistièno regijo. Savinjska statistièna "
"regija se je zmanjšala za 0,2 km2; za prav toliko se je poveèala "
"zasavska statistièna regija.  "
" "

"30. 3. 2000 je bil po Uredbi o SKTE iz dotedanje osrednjeslovenske "
"statistiène regije izloèen njen južni del (obèine Koèevje, Kostel, "
"Loški Potok, Osilnica, Ribnica, Sodražica) in pripojen k dotedanji "
"dolenjski statistièni regiji; ta se je zato poveèala (za  985 km2 ) "
"in je dobila novo ime – jugovzhodna Slovenija "
" Uradni list št. 28/00. "

"30. 3. 2000 je bil po Uredbi o SKTE iz dotedanje osrednjeslovenske "
"statistiène regije izloèen njen južni del (obèine Koèevje, Kostel, "
"Loški Potok, Osilnica, Ribnica, Sodražica) in pripojen k dotedanji "
"dolenjski statistièni regiji; ta se je zato poveèala (za  985 km2 ) "
"in je dobila novo ime – jugovzhodna Slovenija "
" Uradni list št. 28/00. "

"Starost je èas, ki ga je oseba preživela od rojstva do trenutka "
"statistiènega opazovanja. Izražena je v dopolnjenih letih starosti."

"Stanje na 1.1. "

"Podatke o prebivalstvu za stanje 1. 1. 2011 smo v Sloveniji "
"pripravili tudi v skladu z Uredbo (ES) št. 763/2008 Evropskega "
"parlamenta in Sveta z dne 9. julija 2008 o popisih prebivalstva in "
"stanovanj (Uradni list Evropske unije L 218/14, 13. avgust 2008)."

