"STAROST";"SPOL";"LETO";Umrli
"0 let";"Moški";"2010";24
"0 let";"Moški";"2011";41
"0 let";"Moški";"2012";18
"0 let";"Moški";"2013";32
"0 let";"Moški";"2014";19
"0 let";"Ženske";"2010";32
"0 let";"Ženske";"2011";23
"0 let";"Ženske";"2012";18
"0 let";"Ženske";"2013";30
"0 let";"Ženske";"2014";20
"1 leto";"Moški";"2010";2
"1 leto";"Moški";"2011";3
"1 leto";"Moški";"2012";4
"1 leto";"Moški";"2013";2
"1 leto";"Moški";"2014";1
"1 leto";"Ženske";"2010";3
"1 leto";"Ženske";"2011";2
"1 leto";"Ženske";"2012";4
"1 leto";"Ženske";"2013";0
"1 leto";"Ženske";"2014";1
"2 leti";"Moški";"2010";1
"2 leti";"Moški";"2011";0
"2 leti";"Moški";"2012";1
"2 leti";"Moški";"2013";2
"2 leti";"Moški";"2014";2
"2 leti";"Ženske";"2010";2
"2 leti";"Ženske";"2011";5
"2 leti";"Ženske";"2012";1
"2 leti";"Ženske";"2013";1
"2 leti";"Ženske";"2014";1
"3 leta";"Moški";"2010";2
"3 leta";"Moški";"2011";3
"3 leta";"Moški";"2012";3
"3 leta";"Moški";"2013";2
"3 leta";"Moški";"2014";1
"3 leta";"Ženske";"2010";3
"3 leta";"Ženske";"2011";2
"3 leta";"Ženske";"2012";2
"3 leta";"Ženske";"2013";0
"3 leta";"Ženske";"2014";0
"4 leta";"Moški";"2010";0
"4 leta";"Moški";"2011";1
"4 leta";"Moški";"2012";0
"4 leta";"Moški";"2013";2
"4 leta";"Moški";"2014";0
"4 leta";"Ženske";"2010";5
"4 leta";"Ženske";"2011";2
"4 leta";"Ženske";"2012";0
"4 leta";"Ženske";"2013";2
"4 leta";"Ženske";"2014";0
"5 let";"Moški";"2010";3
"5 let";"Moški";"2011";3
"5 let";"Moški";"2012";1
"5 let";"Moški";"2013";0
"5 let";"Moški";"2014";0
"5 let";"Ženske";"2010";2
"5 let";"Ženske";"2011";0
"5 let";"Ženske";"2012";0
"5 let";"Ženske";"2013";0
"5 let";"Ženske";"2014";1
"6 let";"Moški";"2010";1
"6 let";"Moški";"2011";1
"6 let";"Moški";"2012";3
"6 let";"Moški";"2013";1
"6 let";"Moški";"2014";2
"6 let";"Ženske";"2010";1
"6 let";"Ženske";"2011";1
"6 let";"Ženske";"2012";0
"6 let";"Ženske";"2013";1
"6 let";"Ženske";"2014";1
"7 let";"Moški";"2010";1
"7 let";"Moški";"2011";0
"7 let";"Moški";"2012";1
"7 let";"Moški";"2013";1
"7 let";"Moški";"2014";1
"7 let";"Ženske";"2010";0
"7 let";"Ženske";"2011";2
"7 let";"Ženske";"2012";0
"7 let";"Ženske";"2013";1
"7 let";"Ženske";"2014";1
"8 let";"Moški";"2010";0
"8 let";"Moški";"2011";0
"8 let";"Moški";"2012";1
"8 let";"Moški";"2013";1
"8 let";"Moški";"2014";1
"8 let";"Ženske";"2010";1
"8 let";"Ženske";"2011";0
"8 let";"Ženske";"2012";0
"8 let";"Ženske";"2013";1
"8 let";"Ženske";"2014";1
"9 let";"Moški";"2010";0
"9 let";"Moški";"2011";0
"9 let";"Moški";"2012";0
"9 let";"Moški";"2013";1
"9 let";"Moški";"2014";0
"9 let";"Ženske";"2010";2
"9 let";"Ženske";"2011";0
"9 let";"Ženske";"2012";0
"9 let";"Ženske";"2013";0
"9 let";"Ženske";"2014";0
"10 let";"Moški";"2010";0
"10 let";"Moški";"2011";2
"10 let";"Moški";"2012";1
"10 let";"Moški";"2013";1
"10 let";"Moški";"2014";1
"10 let";"Ženske";"2010";1
"10 let";"Ženske";"2011";1
"10 let";"Ženske";"2012";0
"10 let";"Ženske";"2013";2
"10 let";"Ženske";"2014";0
"11 let";"Moški";"2010";0
"11 let";"Moški";"2011";3
"11 let";"Moški";"2012";0
"11 let";"Moški";"2013";3
"11 let";"Moški";"2014";2
"11 let";"Ženske";"2010";1
"11 let";"Ženske";"2011";0
"11 let";"Ženske";"2012";2
"11 let";"Ženske";"2013";0
"11 let";"Ženske";"2014";0
"12 let";"Moški";"2010";1
"12 let";"Moški";"2011";1
"12 let";"Moški";"2012";1
"12 let";"Moški";"2013";0
"12 let";"Moški";"2014";1
"12 let";"Ženske";"2010";1
"12 let";"Ženske";"2011";0
"12 let";"Ženske";"2012";0
"12 let";"Ženske";"2013";1
"12 let";"Ženske";"2014";1
"13 let";"Moški";"2010";0
"13 let";"Moški";"2011";0
"13 let";"Moški";"2012";0
"13 let";"Moški";"2013";0
"13 let";"Moški";"2014";0
"13 let";"Ženske";"2010";0
"13 let";"Ženske";"2011";1
"13 let";"Ženske";"2012";0
"13 let";"Ženske";"2013";0
"13 let";"Ženske";"2014";2
"14 let";"Moški";"2010";2
"14 let";"Moški";"2011";0
"14 let";"Moški";"2012";0
"14 let";"Moški";"2013";1
"14 let";"Moški";"2014";2
"14 let";"Ženske";"2010";0
"14 let";"Ženske";"2011";1
"14 let";"Ženske";"2012";4
"14 let";"Ženske";"2013";2
"14 let";"Ženske";"2014";1
"15 let";"Moški";"2010";0
"15 let";"Moški";"2011";4
"15 let";"Moški";"2012";1
"15 let";"Moški";"2013";4
"15 let";"Moški";"2014";1
"15 let";"Ženske";"2010";2
"15 let";"Ženske";"2011";0
"15 let";"Ženske";"2012";0
"15 let";"Ženske";"2013";0
"15 let";"Ženske";"2014";1
"16 let";"Moški";"2010";2
"16 let";"Moški";"2011";5
"16 let";"Moški";"2012";3
"16 let";"Moški";"2013";1
"16 let";"Moški";"2014";1
"16 let";"Ženske";"2010";1
"16 let";"Ženske";"2011";0
"16 let";"Ženske";"2012";2
"16 let";"Ženske";"2013";0
"16 let";"Ženske";"2014";1
"17 let";"Moški";"2010";3
"17 let";"Moški";"2011";4
"17 let";"Moški";"2012";3
"17 let";"Moški";"2013";5
"17 let";"Moški";"2014";3
"17 let";"Ženske";"2010";1
"17 let";"Ženske";"2011";2
"17 let";"Ženske";"2012";1
"17 let";"Ženske";"2013";1
"17 let";"Ženske";"2014";1
"18 let";"Moški";"2010";9
"18 let";"Moški";"2011";3
"18 let";"Moški";"2012";5
"18 let";"Moški";"2013";5
"18 let";"Moški";"2014";4
"18 let";"Ženske";"2010";1
"18 let";"Ženske";"2011";0
"18 let";"Ženske";"2012";2
"18 let";"Ženske";"2013";0
"18 let";"Ženske";"2014";1
"19 let";"Moški";"2010";5
"19 let";"Moški";"2011";6
"19 let";"Moški";"2012";3
"19 let";"Moški";"2013";3
"19 let";"Moški";"2014";8
"19 let";"Ženske";"2010";3
"19 let";"Ženske";"2011";3
"19 let";"Ženske";"2012";5
"19 let";"Ženske";"2013";6
"19 let";"Ženske";"2014";0
"20 let";"Moški";"2010";8
"20 let";"Moški";"2011";9
"20 let";"Moški";"2012";1
"20 let";"Moški";"2013";8
"20 let";"Moški";"2014";5
"20 let";"Ženske";"2010";2
"20 let";"Ženske";"2011";1
"20 let";"Ženske";"2012";0
"20 let";"Ženske";"2013";2
"20 let";"Ženske";"2014";1
"21 let";"Moški";"2010";7
"21 let";"Moški";"2011";4
"21 let";"Moški";"2012";10
"21 let";"Moški";"2013";7
"21 let";"Moški";"2014";3
"21 let";"Ženske";"2010";1
"21 let";"Ženske";"2011";6
"21 let";"Ženske";"2012";3
"21 let";"Ženske";"2013";3
"21 let";"Ženske";"2014";4
"22 let";"Moški";"2010";9
"22 let";"Moški";"2011";11
"22 let";"Moški";"2012";14
"22 let";"Moški";"2013";6
"22 let";"Moški";"2014";9
"22 let";"Ženske";"2010";1
"22 let";"Ženske";"2011";4
"22 let";"Ženske";"2012";3
"22 let";"Ženske";"2013";2
"22 let";"Ženske";"2014";5
"23 let";"Moški";"2010";15
"23 let";"Moški";"2011";11
"23 let";"Moški";"2012";8
"23 let";"Moški";"2013";11
"23 let";"Moški";"2014";3
"23 let";"Ženske";"2010";1
"23 let";"Ženske";"2011";2
"23 let";"Ženske";"2012";4
"23 let";"Ženske";"2013";2
"23 let";"Ženske";"2014";4
"24 let";"Moški";"2010";13
"24 let";"Moški";"2011";9
"24 let";"Moški";"2012";13
"24 let";"Moški";"2013";14
"24 let";"Moški";"2014";5
"24 let";"Ženske";"2010";3
"24 let";"Ženske";"2011";2
"24 let";"Ženske";"2012";3
"24 let";"Ženske";"2013";3
"24 let";"Ženske";"2014";3
"25 let";"Moški";"2010";8
"25 let";"Moški";"2011";7
"25 let";"Moški";"2012";5
"25 let";"Moški";"2013";9
"25 let";"Moški";"2014";10
"25 let";"Ženske";"2010";3
"25 let";"Ženske";"2011";0
"25 let";"Ženske";"2012";1
"25 let";"Ženske";"2013";2
"25 let";"Ženske";"2014";2
"26 let";"Moški";"2010";7
"26 let";"Moški";"2011";12
"26 let";"Moški";"2012";8
"26 let";"Moški";"2013";7
"26 let";"Moški";"2014";4
"26 let";"Ženske";"2010";0
"26 let";"Ženske";"2011";3
"26 let";"Ženske";"2012";1
"26 let";"Ženske";"2013";4
"26 let";"Ženske";"2014";2
"27 let";"Moški";"2010";9
"27 let";"Moški";"2011";5
"27 let";"Moški";"2012";10
"27 let";"Moški";"2013";9
"27 let";"Moški";"2014";8
"27 let";"Ženske";"2010";3
"27 let";"Ženske";"2011";4
"27 let";"Ženske";"2012";2
"27 let";"Ženske";"2013";3
"27 let";"Ženske";"2014";2
"28 let";"Moški";"2010";9
"28 let";"Moški";"2011";13
"28 let";"Moški";"2012";12
"28 let";"Moški";"2013";11
"28 let";"Moški";"2014";9
"28 let";"Ženske";"2010";1
"28 let";"Ženske";"2011";1
"28 let";"Ženske";"2012";2
"28 let";"Ženske";"2013";3
"28 let";"Ženske";"2014";0
"29 let";"Moški";"2010";17
"29 let";"Moški";"2011";7
"29 let";"Moški";"2012";15
"29 let";"Moški";"2013";19
"29 let";"Moški";"2014";6
"29 let";"Ženske";"2010";2
"29 let";"Ženske";"2011";2
"29 let";"Ženske";"2012";6
"29 let";"Ženske";"2013";2
"29 let";"Ženske";"2014";4
"30 let";"Moški";"2010";12
"30 let";"Moški";"2011";17
"30 let";"Moški";"2012";5
"30 let";"Moški";"2013";13
"30 let";"Moški";"2014";11
"30 let";"Ženske";"2010";8
"30 let";"Ženske";"2011";2
"30 let";"Ženske";"2012";2
"30 let";"Ženske";"2013";2
"30 let";"Ženske";"2014";5
"31 let";"Moški";"2010";24
"31 let";"Moški";"2011";14
"31 let";"Moški";"2012";16
"31 let";"Moški";"2013";13
"31 let";"Moški";"2014";12
"31 let";"Ženske";"2010";5
"31 let";"Ženske";"2011";3
"31 let";"Ženske";"2012";4
"31 let";"Ženske";"2013";4
"31 let";"Ženske";"2014";2
"32 let";"Moški";"2010";16
"32 let";"Moški";"2011";8
"32 let";"Moški";"2012";15
"32 let";"Moški";"2013";14
"32 let";"Moški";"2014";10
"32 let";"Ženske";"2010";10
"32 let";"Ženske";"2011";2
"32 let";"Ženske";"2012";5
"32 let";"Ženske";"2013";2
"32 let";"Ženske";"2014";7
"33 let";"Moški";"2010";14
"33 let";"Moški";"2011";18
"33 let";"Moški";"2012";11
"33 let";"Moški";"2013";10
"33 let";"Moški";"2014";16
"33 let";"Ženske";"2010";2
"33 let";"Ženske";"2011";3
"33 let";"Ženske";"2012";5
"33 let";"Ženske";"2013";7
"33 let";"Ženske";"2014";7
"34 let";"Moški";"2010";15
"34 let";"Moški";"2011";16
"34 let";"Moški";"2012";10
"34 let";"Moški";"2013";13
"34 let";"Moški";"2014";17
"34 let";"Ženske";"2010";5
"34 let";"Ženske";"2011";4
"34 let";"Ženske";"2012";8
"34 let";"Ženske";"2013";7
"34 let";"Ženske";"2014";3
"35 let";"Moški";"2010";14
"35 let";"Moški";"2011";15
"35 let";"Moški";"2012";17
"35 let";"Moški";"2013";14
"35 let";"Moški";"2014";17
"35 let";"Ženske";"2010";9
"35 let";"Ženske";"2011";6
"35 let";"Ženske";"2012";11
"35 let";"Ženske";"2013";4
"35 let";"Ženske";"2014";6
"36 let";"Moški";"2010";20
"36 let";"Moški";"2011";14
"36 let";"Moški";"2012";19
"36 let";"Moški";"2013";18
"36 let";"Moški";"2014";17
"36 let";"Ženske";"2010";7
"36 let";"Ženske";"2011";9
"36 let";"Ženske";"2012";5
"36 let";"Ženske";"2013";10
"36 let";"Ženske";"2014";9
"37 let";"Moški";"2010";15
"37 let";"Moški";"2011";15
"37 let";"Moški";"2012";16
"37 let";"Moški";"2013";21
"37 let";"Moški";"2014";18
"37 let";"Ženske";"2010";6
"37 let";"Ženske";"2011";3
"37 let";"Ženske";"2012";10
"37 let";"Ženske";"2013";12
"37 let";"Ženske";"2014";10
"38 let";"Moški";"2010";18
"38 let";"Moški";"2011";17
"38 let";"Moški";"2012";15
"38 let";"Moški";"2013";18
"38 let";"Moški";"2014";20
"38 let";"Ženske";"2010";11
"38 let";"Ženske";"2011";6
"38 let";"Ženske";"2012";1
"38 let";"Ženske";"2013";8
"38 let";"Ženske";"2014";4
"39 let";"Moški";"2010";20
"39 let";"Moški";"2011";21
"39 let";"Moški";"2012";19
"39 let";"Moški";"2013";26
"39 let";"Moški";"2014";22
"39 let";"Ženske";"2010";6
"39 let";"Ženske";"2011";13
"39 let";"Ženske";"2012";4
"39 let";"Ženske";"2013";9
"39 let";"Ženske";"2014";6
"40 let";"Moški";"2010";22
"40 let";"Moški";"2011";33
"40 let";"Moški";"2012";12
"40 let";"Moški";"2013";28
"40 let";"Moški";"2014";19
"40 let";"Ženske";"2010";8
"40 let";"Ženske";"2011";12
"40 let";"Ženske";"2012";5
"40 let";"Ženske";"2013";9
"40 let";"Ženske";"2014";5
"41 let";"Moški";"2010";29
"41 let";"Moški";"2011";23
"41 let";"Moški";"2012";19
"41 let";"Moški";"2013";23
"41 let";"Moški";"2014";16
"41 let";"Ženske";"2010";11
"41 let";"Ženske";"2011";13
"41 let";"Ženske";"2012";13
"41 let";"Ženske";"2013";13
"41 let";"Ženske";"2014";8
"42 let";"Moški";"2010";29
"42 let";"Moški";"2011";27
"42 let";"Moški";"2012";25
"42 let";"Moški";"2013";19
"42 let";"Moški";"2014";26
"42 let";"Ženske";"2010";13
"42 let";"Ženske";"2011";16
"42 let";"Ženske";"2012";9
"42 let";"Ženske";"2013";12
"42 let";"Ženske";"2014";9
"43 let";"Moški";"2010";44
"43 let";"Moški";"2011";39
"43 let";"Moški";"2012";23
"43 let";"Moški";"2013";30
"43 let";"Moški";"2014";23
"43 let";"Ženske";"2010";12
"43 let";"Ženske";"2011";20
"43 let";"Ženske";"2012";11
"43 let";"Ženske";"2013";15
"43 let";"Ženske";"2014";8
"44 let";"Moški";"2010";45
"44 let";"Moški";"2011";49
"44 let";"Moški";"2012";34
"44 let";"Moški";"2013";33
"44 let";"Moški";"2014";24
"44 let";"Ženske";"2010";28
"44 let";"Ženske";"2011";16
"44 let";"Ženske";"2012";16
"44 let";"Ženske";"2013";8
"44 let";"Ženske";"2014";17
"45 let";"Moški";"2010";49
"45 let";"Moški";"2011";46
"45 let";"Moški";"2012";37
"45 let";"Moški";"2013";29
"45 let";"Moški";"2014";32
"45 let";"Ženske";"2010";27
"45 let";"Ženske";"2011";28
"45 let";"Ženske";"2012";17
"45 let";"Ženske";"2013";15
"45 let";"Ženske";"2014";19
"46 let";"Moški";"2010";53
"46 let";"Moški";"2011";41
"46 let";"Moški";"2012";52
"46 let";"Moški";"2013";43
"46 let";"Moški";"2014";47
"46 let";"Ženske";"2010";18
"46 let";"Ženske";"2011";24
"46 let";"Ženske";"2012";16
"46 let";"Ženske";"2013";18
"46 let";"Ženske";"2014";12
"47 let";"Moški";"2010";63
"47 let";"Moški";"2011";39
"47 let";"Moški";"2012";37
"47 let";"Moški";"2013";34
"47 let";"Moški";"2014";35
"47 let";"Ženske";"2010";18
"47 let";"Ženske";"2011";19
"47 let";"Ženske";"2012";25
"47 let";"Ženske";"2013";25
"47 let";"Ženske";"2014";21
"48 let";"Moški";"2010";62
"48 let";"Moški";"2011";60
"48 let";"Moški";"2012";63
"48 let";"Moški";"2013";57
"48 let";"Moški";"2014";38
"48 let";"Ženske";"2010";30
"48 let";"Ženske";"2011";25
"48 let";"Ženske";"2012";22
"48 let";"Ženske";"2013";23
"48 let";"Ženske";"2014";24
"49 let";"Moški";"2010";49
"49 let";"Moški";"2011";64
"49 let";"Moški";"2012";74
"49 let";"Moški";"2013";50
"49 let";"Moški";"2014";46
"49 let";"Ženske";"2010";27
"49 let";"Ženske";"2011";33
"49 let";"Ženske";"2012";32
"49 let";"Ženske";"2013";28
"49 let";"Ženske";"2014";27
"50 let";"Moški";"2010";71
"50 let";"Moški";"2011";77
"50 let";"Moški";"2012";70
"50 let";"Moški";"2013";55
"50 let";"Moški";"2014";64
"50 let";"Ženske";"2010";38
"50 let";"Ženske";"2011";35
"50 let";"Ženske";"2012";28
"50 let";"Ženske";"2013";21
"50 let";"Ženske";"2014";23
"51 let";"Moški";"2010";83
"51 let";"Moški";"2011";73
"51 let";"Moški";"2012";84
"51 let";"Moški";"2013";74
"51 let";"Moški";"2014";62
"51 let";"Ženske";"2010";45
"51 let";"Ženske";"2011";33
