"STAROST";"SPOL";"LETO";Umrli
"51 let";"Ženske";"2012";27
"51 let";"Ženske";"2013";29
"51 let";"Ženske";"2014";27
"52 let";"Moški";"2010";111
"52 let";"Moški";"2011";73
"52 let";"Moški";"2012";92
"52 let";"Moški";"2013";86
"52 let";"Moški";"2014";84
"52 let";"Ženske";"2010";32
"52 let";"Ženske";"2011";46
"52 let";"Ženske";"2012";43
"52 let";"Ženske";"2013";30
"52 let";"Ženske";"2014";34
"53 let";"Moški";"2010";111
"53 let";"Moški";"2011";90
"53 let";"Moški";"2012";98
"53 let";"Moški";"2013";98
"53 let";"Moški";"2014";70
"53 let";"Ženske";"2010";44
"53 let";"Ženske";"2011";44
"53 let";"Ženske";"2012";43
"53 let";"Ženske";"2013";41
"53 let";"Ženske";"2014";31
"54 let";"Moški";"2010";100
"54 let";"Moški";"2011";99
"54 let";"Moški";"2012";120
"54 let";"Moški";"2013";83
"54 let";"Moški";"2014";83
"54 let";"Ženske";"2010";43
"54 let";"Ženske";"2011";43
"54 let";"Ženske";"2012";31
"54 let";"Ženske";"2013";38
"54 let";"Ženske";"2014";41
"55 let";"Moški";"2010";129
"55 let";"Moški";"2011";136
"55 let";"Moški";"2012";122
"55 let";"Moški";"2013";103
"55 let";"Moški";"2014";100
"55 let";"Ženske";"2010";50
"55 let";"Ženske";"2011";46
"55 let";"Ženske";"2012";55
"55 let";"Ženske";"2013";49
"55 let";"Ženske";"2014";37
"56 let";"Moški";"2010";144
"56 let";"Moški";"2011";121
"56 let";"Moški";"2012";123
"56 let";"Moški";"2013";111
"56 let";"Moški";"2014";98
"56 let";"Ženske";"2010";56
"56 let";"Ženske";"2011";47
"56 let";"Ženske";"2012";74
"56 let";"Ženske";"2013";53
"56 let";"Ženske";"2014";50
"57 let";"Moški";"2010";147
"57 let";"Moški";"2011";150
"57 let";"Moški";"2012";159
"57 let";"Moški";"2013";160
"57 let";"Moški";"2014";125
"57 let";"Ženske";"2010";71
"57 let";"Ženske";"2011";74
"57 let";"Ženske";"2012";69
"57 let";"Ženske";"2013";60
"57 let";"Ženske";"2014";62
"58 let";"Moški";"2010";174
"58 let";"Moški";"2011";155
"58 let";"Moški";"2012";147
"58 let";"Moški";"2013";160
"58 let";"Moški";"2014";136
"58 let";"Ženske";"2010";63
"58 let";"Ženske";"2011";56
"58 let";"Ženske";"2012";79
"58 let";"Ženske";"2013";67
"58 let";"Ženske";"2014";58
"59 let";"Moški";"2010";186
"59 let";"Moški";"2011";166
"59 let";"Moški";"2012";166
"59 let";"Moški";"2013";164
"59 let";"Moški";"2014";152
"59 let";"Ženske";"2010";61
"59 let";"Ženske";"2011";71
"59 let";"Ženske";"2012";70
"59 let";"Ženske";"2013";83
"59 let";"Ženske";"2014";57
"60 let";"Moški";"2010";182
"60 let";"Moški";"2011";160
"60 let";"Moški";"2012";190
"60 let";"Moški";"2013";198
"60 let";"Moški";"2014";170
"60 let";"Ženske";"2010";56
"60 let";"Ženske";"2011";79
"60 let";"Ženske";"2012";76
"60 let";"Ženske";"2013";69
"60 let";"Ženske";"2014";62
"61 let";"Moški";"2010";179
"61 let";"Moški";"2011";166
"61 let";"Moški";"2012";198
"61 let";"Moški";"2013";170
"61 let";"Moški";"2014";178
"61 let";"Ženske";"2010";79
"61 let";"Ženske";"2011";78
"61 let";"Ženske";"2012";95
"61 let";"Ženske";"2013";95
"61 let";"Ženske";"2014";70
"62 let";"Moški";"2010";178
"62 let";"Moški";"2011";157
"62 let";"Moški";"2012";166
"62 let";"Moški";"2013";185
"62 let";"Moški";"2014";181
"62 let";"Ženske";"2010";59
"62 let";"Ženske";"2011";63
"62 let";"Ženske";"2012";95
"62 let";"Ženske";"2013";86
"62 let";"Ženske";"2014";95
"63 let";"Moški";"2010";152
"63 let";"Moški";"2011";168
"63 let";"Moški";"2012";163
"63 let";"Moški";"2013";192
"63 let";"Moški";"2014";200
"63 let";"Ženske";"2010";63
"63 let";"Ženske";"2011";77
"63 let";"Ženske";"2012";76
"63 let";"Ženske";"2013";79
"63 let";"Ženske";"2014";89
"64 let";"Moški";"2010";137
"64 let";"Moški";"2011";181
"64 let";"Moški";"2012";190
"64 let";"Moški";"2013";192
"64 let";"Moški";"2014";197
"64 let";"Ženske";"2010";65
"64 let";"Ženske";"2011";87
"64 let";"Ženske";"2012";75
"64 let";"Ženske";"2013";86
"64 let";"Ženske";"2014";91
"65 let";"Moški";"2010";151
"65 let";"Moški";"2011";132
"65 let";"Moški";"2012";163
"65 let";"Moški";"2013";204
"65 let";"Moški";"2014";171
"65 let";"Ženske";"2010";60
"65 let";"Ženske";"2011";72
"65 let";"Ženske";"2012";86
"65 let";"Ženske";"2013";82
"65 let";"Ženske";"2014";92
"66 let";"Moški";"2010";191
"66 let";"Moški";"2011";152
"66 let";"Moški";"2012";138
"66 let";"Moški";"2013";196
"66 let";"Moški";"2014";201
"66 let";"Ženske";"2010";100
"66 let";"Ženske";"2011";71
"66 let";"Ženske";"2012";73
"66 let";"Ženske";"2013";94
"66 let";"Ženske";"2014";66
"67 let";"Moški";"2010";178
"67 let";"Moški";"2011";214
"67 let";"Moški";"2012";156
"67 let";"Moški";"2013";145
"67 let";"Moški";"2014";203
"67 let";"Ženske";"2010";99
"67 let";"Ženske";"2011";92
"67 let";"Ženske";"2012";83
"67 let";"Ženske";"2013";74
"67 let";"Ženske";"2014";83
"68 let";"Moški";"2010";191
"68 let";"Moški";"2011";188
"68 let";"Moški";"2012";189
"68 let";"Moški";"2013";188
"68 let";"Moški";"2014";133
"68 let";"Ženske";"2010";113
"68 let";"Ženske";"2011";121
"68 let";"Ženske";"2012";103
"68 let";"Ženske";"2013";73
"68 let";"Ženske";"2014";86
"69 let";"Moški";"2010";182
"69 let";"Moški";"2011";206
"69 let";"Moški";"2012";232
"69 let";"Moški";"2013";221
"69 let";"Moški";"2014";168
"69 let";"Ženske";"2010";108
"69 let";"Ženske";"2011";125
"69 let";"Ženske";"2012";116
"69 let";"Ženske";"2013";101
"69 let";"Ženske";"2014";97
"70 let";"Moški";"2010";233
"70 let";"Moški";"2011";232
"70 let";"Moški";"2012";228
"70 let";"Moški";"2013";209
"70 let";"Moški";"2014";198
"70 let";"Ženske";"2010";137
"70 let";"Ženske";"2011";109
"70 let";"Ženske";"2012";123
"70 let";"Ženske";"2013";129
"70 let";"Ženske";"2014";115
"71 let";"Moški";"2010";232
"71 let";"Moški";"2011";273
"71 let";"Moški";"2012";234
"71 let";"Moški";"2013";232
"71 let";"Moški";"2014";252
"71 let";"Ženske";"2010";126
"71 let";"Ženske";"2011";135
"71 let";"Ženske";"2012";131
"71 let";"Ženske";"2013";123
"71 let";"Ženske";"2014";120
"72 let";"Moški";"2010";239
"72 let";"Moški";"2011";213
"72 let";"Moški";"2012";249
"72 let";"Moški";"2013";232
"72 let";"Moški";"2014";222
"72 let";"Ženske";"2010";134
"72 let";"Ženske";"2011";125
"72 let";"Ženske";"2012";154
"72 let";"Ženske";"2013";133
"72 let";"Ženske";"2014";141
"73 let";"Moški";"2010";274
"73 let";"Moški";"2011";255
"73 let";"Moški";"2012";253
"73 let";"Moški";"2013";249
"73 let";"Moški";"2014";270
"73 let";"Ženske";"2010";160
"73 let";"Ženske";"2011";151
"73 let";"Ženske";"2012";141
"73 let";"Ženske";"2013";157
"73 let";"Ženske";"2014";162
"74 let";"Moški";"2010";299
"74 let";"Moški";"2011";253
"74 let";"Moški";"2012";247
"74 let";"Moški";"2013";264
"74 let";"Moški";"2014";244
"74 let";"Ženske";"2010";183
"74 let";"Ženske";"2011";168
"74 let";"Ženske";"2012";167
"74 let";"Ženske";"2013";173
"74 let";"Ženske";"2014";179
"75 let";"Moški";"2010";297
"75 let";"Moški";"2011";274
"75 let";"Moški";"2012";287
"75 let";"Moški";"2013";256
"75 let";"Moški";"2014";251
"75 let";"Ženske";"2010";190
"75 let";"Ženske";"2011";189
"75 let";"Ženske";"2012";187
"75 let";"Ženske";"2013";194
"75 let";"Ženske";"2014";164
"76 let";"Moški";"2010";293
"76 let";"Moški";"2011";275
"76 let";"Moški";"2012";289
"76 let";"Moški";"2013";315
"76 let";"Moški";"2014";264
"76 let";"Ženske";"2010";260
"76 let";"Ženske";"2011";233
"76 let";"Ženske";"2012";245
"76 let";"Ženske";"2013";218
"76 let";"Ženske";"2014";188
"77 let";"Moški";"2010";264
"77 let";"Moški";"2011";300
"77 let";"Moški";"2012";256
"77 let";"Moški";"2013";305
"77 let";"Moški";"2014";253
"77 let";"Ženske";"2010";252
"77 let";"Ženske";"2011";260
"77 let";"Ženske";"2012";267
"77 let";"Ženske";"2013";220
"77 let";"Ženske";"2014";218
"78 let";"Moški";"2010";307
"78 let";"Moški";"2011";313
"78 let";"Moški";"2012";320
"78 let";"Moški";"2013";288
"78 let";"Moški";"2014";272
"78 let";"Ženske";"2010";312
"78 let";"Ženske";"2011";304
"78 let";"Ženske";"2012";278
"78 let";"Ženske";"2013";261
"78 let";"Ženske";"2014";255
"79 let";"Moški";"2010";337
"79 let";"Moški";"2011";324
"79 let";"Moški";"2012";303
"79 let";"Moški";"2013";291
"79 let";"Moški";"2014";306
"79 let";"Ženske";"2010";358
"79 let";"Ženske";"2011";325
"79 let";"Ženske";"2012";333
"79 let";"Ženske";"2013";302
"79 let";"Ženske";"2014";287
"80 let";"Moški";"2010";319
"80 let";"Moški";"2011";343
"80 let";"Moški";"2012";325
"80 let";"Moški";"2013";338
"80 let";"Moški";"2014";297
"80 let";"Ženske";"2010";352
"80 let";"Ženske";"2011";359
"80 let";"Ženske";"2012";368
"80 let";"Ženske";"2013";325
"80 let";"Ženske";"2014";323
"81 let";"Moški";"2010";338
"81 let";"Moški";"2011";334
"81 let";"Moški";"2012";352
"81 let";"Moški";"2013";331
"81 let";"Moški";"2014";303
"81 let";"Ženske";"2010";373
"81 let";"Ženske";"2011";376
"81 let";"Ženske";"2012";379
"81 let";"Ženske";"2013";402
"81 let";"Ženske";"2014";369
"82 let";"Moški";"2010";275
"82 let";"Moški";"2011";314
"82 let";"Moški";"2012";301
"82 let";"Moški";"2013";352
"82 let";"Moški";"2014";300
"82 let";"Ženske";"2010";411
"82 let";"Ženske";"2011";367
"82 let";"Ženske";"2012";419
"82 let";"Ženske";"2013";436
"82 let";"Ženske";"2014";383
"83 let";"Moški";"2010";304
"83 let";"Moški";"2011";274
"83 let";"Moški";"2012";321
"83 let";"Moški";"2013";326
"83 let";"Moški";"2014";367
"83 let";"Ženske";"2010";412
"83 let";"Ženske";"2011";383
"83 let";"Ženske";"2012";459
"83 let";"Ženske";"2013";418
"83 let";"Ženske";"2014";406
"84 let";"Moški";"2010";222
"84 let";"Moški";"2011";229
"84 let";"Moški";"2012";268
"84 let";"Moški";"2013";312
"84 let";"Moški";"2014";312
"84 let";"Ženske";"2010";460
"84 let";"Ženske";"2011";441
"84 let";"Ženske";"2012";461
"84 let";"Ženske";"2013";453
"84 let";"Ženske";"2014";452
"85 let";"Moški";"2010";218
"85 let";"Moški";"2011";209
"85 let";"Moški";"2012";253
"85 let";"Moški";"2013";250
"85 let";"Moški";"2014";321
"85 let";"Ženske";"2010";479
"85 let";"Ženske";"2011";440
"85 let";"Ženske";"2012";473
"85 let";"Ženske";"2013";453
"85 let";"Ženske";"2014";447
"86 let";"Moški";"2010";229
"86 let";"Moški";"2011";218
"86 let";"Moški";"2012";231
"86 let";"Moški";"2013";237
"86 let";"Moški";"2014";243
"86 let";"Ženske";"2010";457
"86 let";"Ženske";"2011";471
"86 let";"Ženske";"2012";474
"86 let";"Ženske";"2013";500
"86 let";"Ženske";"2014";444
"87 let";"Moški";"2010";183
"87 let";"Moški";"2011";193
"87 let";"Moški";"2012";212
"87 let";"Moški";"2013";206
"87 let";"Moški";"2014";263
"87 let";"Ženske";"2010";462
"87 let";"Ženske";"2011";507
"87 let";"Ženske";"2012";490
"87 let";"Ženske";"2013";453
"87 let";"Ženske";"2014";491
"88 let";"Moški";"2010";147
"88 let";"Moški";"2011";175
"88 let";"Moški";"2012";185
"88 let";"Moški";"2013";184
"88 let";"Moški";"2014";183
"88 let";"Ženske";"2010";416
"88 let";"Ženske";"2011";457
"88 let";"Ženske";"2012";452
"88 let";"Ženske";"2013";475
"88 let";"Ženske";"2014";527
"89 let";"Moški";"2010";123
"89 let";"Moški";"2011";147
"89 let";"Moški";"2012";153
"89 let";"Moški";"2013";161
"89 let";"Moški";"2014";157
"89 let";"Ženske";"2010";384
"89 let";"Ženske";"2011";445
"89 let";"Ženske";"2012";415
"89 let";"Ženske";"2013";456
"89 let";"Ženske";"2014";472
"90 let";"Moški";"2010";126
"90 let";"Moški";"2011";117
"90 let";"Moški";"2012";133
"90 let";"Moški";"2013";142
"90 let";"Moški";"2014";143
"90 let";"Ženske";"2010";304
"90 let";"Ženske";"2011";333
"90 let";"Ženske";"2012";418
"90 let";"Ženske";"2013";396
"90 let";"Ženske";"2014";419
"91 let";"Moški";"2010";69
"91 let";"Moški";"2011";106
"91 let";"Moški";"2012";108
"91 let";"Moški";"2013";130
"91 let";"Moški";"2014";135
"91 let";"Ženske";"2010";181
"91 let";"Ženske";"2011";315
"91 let";"Ženske";"2012";331
"91 let";"Ženske";"2013";399
"91 let";"Ženske";"2014";367
"92 let";"Moški";"2010";39
"92 let";"Moški";"2011";63
"92 let";"Moški";"2012";83
"92 let";"Moški";"2013";98
"92 let";"Moški";"2014";105
"92 let";"Ženske";"2010";148
"92 let";"Ženske";"2011";185
"92 let";"Ženske";"2012";300
"92 let";"Ženske";"2013";311
"92 let";"Ženske";"2014";345
"93 let";"Moški";"2010";30
"93 let";"Moški";"2011";42
"93 let";"Moški";"2012";35
"93 let";"Moški";"2013";67
"93 let";"Moški";"2014";64
"93 let";"Ženske";"2010";112
"93 let";"Ženske";"2011";123
"93 let";"Ženske";"2012";156
"93 let";"Ženske";"2013";220
"93 let";"Ženske";"2014";262
"94 let";"Moški";"2010";28
"94 let";"Moški";"2011";35
"94 let";"Moški";"2012";37
"94 let";"Moški";"2013";33
"94 let";"Moški";"2014";51
"94 let";"Ženske";"2010";102
"94 let";"Ženske";"2011";100
"94 let";"Ženske";"2012";89
"94 let";"Ženske";"2013";134
"94 let";"Ženske";"2014";188
"95 let";"Moški";"2010";32
"95 let";"Moški";"2011";28
"95 let";"Moški";"2012";25
"95 let";"Moški";"2013";28
"95 let";"Moški";"2014";20
"95 let";"Ženske";"2010";119
"95 let";"Ženske";"2011";79
"95 let";"Ženske";"2012";91
"95 let";"Ženske";"2013";88
"95 let";"Ženske";"2014";107
"96 let";"Moški";"2010";31
"96 let";"Moški";"2011";26
"96 let";"Moški";"2012";17
"96 let";"Moški";"2013";14
"96 let";"Moški";"2014";16
"96 let";"Ženske";"2010";127
"96 let";"Ženske";"2011";104
"96 let";"Ženske";"2012";74
"96 let";"Ženske";"2013";73
"96 let";"Ženske";"2014";66
"97 let";"Moški";"2010";22
"97 let";"Moški";"2011";17
"97 let";"Moški";"2012";18
"97 let";"Moški";"2013";12
"97 let";"Moški";"2014";17
"97 let";"Ženske";"2010";96
"97 let";"Ženske";"2011";92
"97 let";"Ženske";"2012";77
"97 let";"Ženske";"2013";56
"97 let";"Ženske";"2014";59
"98 let";"Moški";"2010";7
"98 let";"Moški";"2011";23
"98 let";"Moški";"2012";24
"98 let";"Moški";"2013";11
"98 let";"Moški";"2014";4
"98 let";"Ženske";"2010";62
"98 let";"Ženske";"2011";77
"98 let";"Ženske";"2012";72
"98 let";"Ženske";"2013";75
"98 let";"Ženske";"2014";56
"99 let";"Moški";"2010";17
"99 let";"Moški";"2011";13
"99 let";"Moški";"2012";17
"99 let";"Moški";"2013";7
"99 let";"Moški";"2014";6
"99 let";"Ženske";"2010";40
"99 let";"Ženske";"2011";50
"99 let";"Ženske";"2012";51
"99 let";"Ženske";"2013";37
"99 let";"Ženske";"2014";51
"100 + let";"Moški";"2010";10
"100 + let";"Moški";"2011";9
"100 + let";"Moški";"2012";18
"100 + let";"Moški";"2013";16
"100 + let";"Moški";"2014";15
"100 + let";"Ženske";"2010";63
"100 + let";"Ženske";"2011";74
"100 + let";"Ženske";"2012";86
"100 + let";"Ženske";"2013";94
"100 + let";"Ženske";"2014";94
